-34,-1,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-35,-1,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-37,-1,5ZmvwyHNNCitwo8XqXlBq0PnTSU=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-38,-1,5ZmvwyHNNCitwo8XqXlBq0PnTSU=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-40,-14,xwANDxCVewBgBoQbLFpQiVHDeA4=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-40,-13,xwANDxCVewBgBoQbLFpQiVHDeA4=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-41,-13,xwANDxCVewBgBoQbLFpQiVHDeA4=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-41,-14,xwANDxCVewBgBoQbLFpQiVHDeA4=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-55,-8,N38LaR6zW6CrRjXyj1eGOeNpaiE=,ANQv/2piQ3iUEI0D5cAkDRN3SYA=
-55,-1,/DmBgnKq48X4QDgVKuixej/Udq8=,ANQv/2piQ3iUEI0D5cAkDRN3SYA=
-64,-13,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,pZy8DAFyNgaq6gksgJARnG9Zmhg=
-64,-12,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,pZy8DAFyNgaq6gksgJARnG9Zmhg=
