-34,-1,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-35,-1,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-37,-1,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-38,-1,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-40,-13,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,V1NzZviZfP7OWbC9kecqTsci4e0=
-40,-14,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,V1NzZviZfP7OWbC9kecqTsci4e0=
-41,-13,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,V1NzZviZfP7OWbC9kecqTsci4e0=
-41,-14,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,V1NzZviZfP7OWbC9kecqTsci4e0=
-55,-8,+bkpfLupHNRcsiijBwgw96Tzrws=,pseN4pPLczwsnziuVLtQcV9PpN0=
-55,-1,+bkpfLupHNRcsiijBwgw96Tzrws=,pseN4pPLczwsnziuVLtQcV9PpN0=
-64,-13,HjJ6zPFDuMuM/TKbQoUjexbZy38=,bdP4hzw3/ojo7hALenLOxpbVkSc=
-64,-12,HjJ6zPFDuMuM/TKbQoUjexbZy38=,bdP4hzw3/ojo7hALenLOxpbVkSc=
