-81,1,rBU/ZiHGV/orWgJutHDPFCIkk70=,DZPyR8a9rkyIbquX+1odRubFkM4=
-81,0,rBU/ZiHGV/orWgJutHDPFCIkk70=,0OIV9at/002JzZkWQ2jWB09Pdg0=
-80,0,oP1EcFeERcJw/izrIAPdAmsq6V4=,dLYxdj3WNSO2a6eOpblANh7JZd0=
-80,1,oP1EcFeERcJw/izrIAPdAmsq6V4=,U+NPfNAhHRUhOuwibJri2kkvz6I=
-79,1,1dcgOosewFl4Li+CBPyZlzWK5N4=,uxYcYaYKztzmBFn+hQQPOgr6+YY=
-79,0,1dcgOosewFl4Li+CBPyZlzWK5N4=,DDX6LyRFm6Yw/tLRHk6R1hmoKuU=
-79,2,1HU4aHd2dNeKGCoFa2KQ6Oh5r94=,1hA87GOlIpHXhL44BfIbKofMGgk=
-78,0,0I+eT7ZXy+qWQvmCjWEhNH2Qc0Y=,35BUP+HDJCzH/m35ePx3S6lvq2M=
-78,1,0I+eT7ZXy+qWQvmCjWEhNH2Qc0Y=,knqAoKpHvVCCsw2n5VrOx/8y2Bk=
-77,0,DBoJeoBMTww4KCut9g+3eB5+dng=,+aSswqp5MIHVkW/cjqOolkKB2Gk=
-76,0,yeOXdvwwKNnDDCR4xN9XzZcuFCA=,QLFpYRYxMuzPu9hLq651uhq8Jfc=
-75,0,GvLvz8F0i/vOXa2d3NuFyv+99cc=,QLFpYRYxMuzPu9hLq651uhq8Jfc=
-85,1,8bfb/UbDyInZWMqS2KLoqs8CO8k=,+5Gg1Fsa4OdRO1pzjk2XQWHGRlk=
-85,0,kSiISdFyXGzBmWY2c5hy3gyJsFU=,Y4QseCgQn2/4UVn4MB20gVTZmG0=
-84,1,kSiISdFyXGzBmWY2c5hy3gyJsFU=,wuK7FbnwwPusruH7kDeAqap7tUo=
-82,2,kSiISdFyXGzBmWY2c5hy3gyJsFU=,A1jJxnV5k2vIZpCcSGsyH6Pf618=
-84,0,kSiISdFyXGzBmWY2c5hy3gyJsFU=,5beJxbVvhqgHpGnDfx977GUvW9Y=
-83,1,kSiISdFyXGzBmWY2c5hy3gyJsFU=,SDpil435M7ckyLHqJ1pjRIi5gqM=
-82,1,kSiISdFyXGzBmWY2c5hy3gyJsFU=,+W0qH9Br1PRLh66Pa1ObjH6sNmU=
-83,0,kSiISdFyXGzBmWY2c5hy3gyJsFU=,hUyZG1EZzebT0dEi6F/AaX9QQ9I=
-82,0,kSiISdFyXGzBmWY2c5hy3gyJsFU=,zXZAIXeNL3eXvJuxZ1JyPBqNDmU=
