-81,1,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,BY1iiEgnkhbQifEh24yNrfSLEIA=
-81,0,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,HjOLeEN0NHxdU191pzeuzZpV5Xw=
-80,0,/6f9u0yFShf0cvKUHYJm0YJg42s=,GpOPp8EHgIjwq2tZltsyp5BBjVM=
-80,1,/6f9u0yFShf0cvKUHYJm0YJg42s=,gEMDQcdkjdDc5125wKghrXOAQ3s=
-79,1,lKCnPTwHxyGTjkuXoEG6eA4R4ws=,gEMDQcdkjdDc5125wKghrXOAQ3s=
-79,0,lKCnPTwHxyGTjkuXoEG6eA4R4ws=,GpOPp8EHgIjwq2tZltsyp5BBjVM=
-79,2,lKCnPTwHxyGTjkuXoEG6eA4R4ws=,JfT11XSPpCIMYiWOAkp5FL43WEk=
-78,1,muMGot285NnjLQJeaqb2Sz8vO2A=,FrAqjHwygQvtTLo2M5AFawoqTM8=
-78,0,muMGot285NnjLQJeaqb2Sz8vO2A=,AjNpQaTbE339DhZCC0AorbqrYn0=
-77,0,fEcwhtt69j/kOS7XBPQ5HhM9NKY=,JfT11XSPpCIMYiWOAkp5FL43WEk=
-76,0,Qzlp4iMJm4La9DMAW5EwRL1Vm7E=,JfT11XSPpCIMYiWOAkp5FL43WEk=
-75,0,aL3Pq9RY5QSKxUAd/NvRAn3znZY=,JfT11XSPpCIMYiWOAkp5FL43WEk=
-85,1,2EcnsJfzIyqAzsH8WXnOPca9thI=,JSjiCM9jeVhNuXdOHTP5E5gzxos=
-85,0,2EcnsJfzIyqAzsH8WXnOPca9thI=,gDE1mOrqnW93pthfYsnJnAkSAFM=
-84,0,2EcnsJfzIyqAzsH8WXnOPca9thI=,imroQxOa86ixuKSLoGgMaBZ2X3I=
-84,1,2EcnsJfzIyqAzsH8WXnOPca9thI=,imroQxOa86ixuKSLoGgMaBZ2X3I=
-83,1,2EcnsJfzIyqAzsH8WXnOPca9thI=,O+Q5gFbtoWsC16pNXdxWfjKHT4Q=
-82,2,2EcnsJfzIyqAzsH8WXnOPca9thI=,imroQxOa86ixuKSLoGgMaBZ2X3I=
-82,1,cT2Nex/gcKWfdj4j2DNg5yhosRg=,BY1iiEgnkhbQifEh24yNrfSLEIA=
-83,0,cT2Nex/gcKWfdj4j2DNg5yhosRg=,J2y1xXDtM917e8wLuiRYJfZJ1Uc=
-82,0,cT2Nex/gcKWfdj4j2DNg5yhosRg=,HjOLeEN0NHxdU191pzeuzZpV5Xw=
