-81,1,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,BjPUujdohcucAHcHOVwmjj84GJA=
-81,0,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,ARL2H0hdI5xW9JS4r/Df8g+cAvA=
-80,0,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,zdmn779xgKKrWwr2fbVTRP9eQAg=
-80,1,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,zdmn779xgKKrWwr2fbVTRP9eQAg=
-79,1,cvfZC0LXTRLwGWScXF9aBw+bbug=,UAkauu95VQiWbQnKt6iVpUpXs2g=
-79,0,cvfZC0LXTRLwGWScXF9aBw+bbug=,Sw+m0Cqi6hAhM3y3kEuU/2MjM3k=
-79,2,cvfZC0LXTRLwGWScXF9aBw+bbug=,zdmn779xgKKrWwr2fbVTRP9eQAg=
-78,0,0Vc9Td1PVprElTrCzUycgskMdz0=,H5h00bjndkPPyICpQ2UZPbVGnlE=
-78,1,0Vc9Td1PVprElTrCzUycgskMdz0=,33G8Btl8t4jaCilXRjVMKXcp23w=
-77,0,0Vc9Td1PVprElTrCzUycgskMdz0=,zdmn779xgKKrWwr2fbVTRP9eQAg=
-76,0,0Vc9Td1PVprElTrCzUycgskMdz0=,zdmn779xgKKrWwr2fbVTRP9eQAg=
-75,0,MjHoPXTaFJqZZEGH09jOMNhnmcg=,zdmn779xgKKrWwr2fbVTRP9eQAg=
-85,1,znGFw/bfHARDJscGkTZ8weiyGn0=,qkt9s/8611ZuR1atjORbLUWkr3I=
-85,0,znGFw/bfHARDJscGkTZ8weiyGn0=,qkt9s/8611ZuR1atjORbLUWkr3I=
-84,0,znGFw/bfHARDJscGkTZ8weiyGn0=,qkt9s/8611ZuR1atjORbLUWkr3I=
-84,1,znGFw/bfHARDJscGkTZ8weiyGn0=,qkt9s/8611ZuR1atjORbLUWkr3I=
-83,1,znGFw/bfHARDJscGkTZ8weiyGn0=,wpJBibwiB+YagZQ0ZKN7cgDLjdU=
-83,0,znGFw/bfHARDJscGkTZ8weiyGn0=,kD1VCOWU0xGoswbEnHUoEfsfg0o=
-82,2,znGFw/bfHARDJscGkTZ8weiyGn0=,qkt9s/8611ZuR1atjORbLUWkr3I=
-82,0,znGFw/bfHARDJscGkTZ8weiyGn0=,ARL2H0hdI5xW9JS4r/Df8g+cAvA=
-82,1,znGFw/bfHARDJscGkTZ8weiyGn0=,BjPUujdohcucAHcHOVwmjj84GJA=
