0,0,u+e0xjYRIJlXnf6s9fCiIr4lWgU=,TzEqryjyy+wPcMbp+67/OICyst4=
0,1,u+e0xjYRIJlXnf6s9fCiIr4lWgU=,zGTS/BYRjEnbrWu1j2kFjaqxaxg=
0,2,u+e0xjYRIJlXnf6s9fCiIr4lWgU=,+zPH48Ww8VrWcDjiHznvtbsmv9w=
0,3,2eoVmjXpc+nCKvMHSKUykxj2TmE=,ccmDLrTZtpi/qcLFflMcx96kSIY=
0,4,2eoVmjXpc+nCKvMHSKUykxj2TmE=,27TsRK055CLAofBwP8xQlqbjFQU=
0,5,2eoVmjXpc+nCKvMHSKUykxj2TmE=,JzemND0jPPB0pPhFRMGXMVBgvCI=
0,6,2eoVmjXpc+nCKvMHSKUykxj2TmE=,jo3osSQX/6LL+v22YYS+r1d8BLU=
0,7,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,t2MuXVxgqRlh/ycmP+OnIUUKnRM=
0,12,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,VKbwrsbLLu7PqhiQV8XiHxGHSD8=
0,14,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,ghKUQlFXaotygfhpf5XFzk0FybE=
0,8,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,TS8g0JMMXfhyd4a2z/DbgXxjh+Y=
0,9,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,6k4l6oLGJHd+g/un6HnbawFLdLc=
0,17,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,OKnCmNsqq4WvHnAa0X+3B1R5yb8=
0,13,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,VlV3pl3mwK1FoCOdPHfp4NmtfV4=
0,18,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,FmbkqNjkMltFNBpHBWyjVnBGWGA=
0,19,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,leMiCF0yienUO7y3EfVEEYkDZ2g=
0,21,mQ0wUe7AnkBfy8c0i0cmdyZeYaM=,kdFhALCjUCVWqi+suYvS27EsovQ=
0,20,izO3w9benCCt52TRtt8/TzYsLcs=,leMiCF0yienUO7y3EfVEEYkDZ2g=
0,22,izO3w9benCCt52TRtt8/TzYsLcs=,4wwtHfZA2FRl9fhKEar4jRI23/I=
1,1,izO3w9benCCt52TRtt8/TzYsLcs=,Uu1+P4dobE9QfQTsBbhyddG6Zio=
1,0,84kZreKrs6BqJAYU5ZmlVOKkJSM=,9dXmDKvkSUP/LflRFDBhkk77agQ=
1,3,84kZreKrs6BqJAYU5ZmlVOKkJSM=,m6SZHEVVvPkQWAYcRcNC9HwCUSM=
1,2,NIMqROCaq8vq653yQ6HqdNM8Pp8=,Ojwfl7vQoyKS1/JpOrRAbqOaEUs=
1,5,NIMqROCaq8vq653yQ6HqdNM8Pp8=,PDeomIl/CJi6xCZjP7JxTdEFjt8=
