0,0,6REzMFnjJmbh9iiytLe5EuLnMEY=,zMLIIw2LSHJ+HL6hORWYiTPl8WM=
0,1,6REzMFnjJmbh9iiytLe5EuLnMEY=,X9mx8po752XnDa4GigV0RAmVhHc=
0,2,6REzMFnjJmbh9iiytLe5EuLnMEY=,X9mx8po752XnDa4GigV0RAmVhHc=
0,3,6REzMFnjJmbh9iiytLe5EuLnMEY=,aDpr7R2cn7hf2JKxUGTKRXObFTA=
0,4,6REzMFnjJmbh9iiytLe5EuLnMEY=,eCdJHxwhH0YPadTsyqe0PEsqD84=
0,5,6REzMFnjJmbh9iiytLe5EuLnMEY=,WAxIIZejz+jlMaqd4zZR89p4ZRE=
0,6,6REzMFnjJmbh9iiytLe5EuLnMEY=,WAxIIZejz+jlMaqd4zZR89p4ZRE=
0,7,6REzMFnjJmbh9iiytLe5EuLnMEY=,nlqCrMZTpc+rgTdAVjHjKzy3s7I=
0,8,6REzMFnjJmbh9iiytLe5EuLnMEY=,ud/6iFyUPD9armAXhVdbofuobGg=
0,9,6REzMFnjJmbh9iiytLe5EuLnMEY=,ud/6iFyUPD9armAXhVdbofuobGg=
0,17,6REzMFnjJmbh9iiytLe5EuLnMEY=,qf70hbAmODAvj6ZDf/WEQvliaFA=
0,18,6REzMFnjJmbh9iiytLe5EuLnMEY=,qf70hbAmODAvj6ZDf/WEQvliaFA=
0,19,6REzMFnjJmbh9iiytLe5EuLnMEY=,qf70hbAmODAvj6ZDf/WEQvliaFA=
0,20,6REzMFnjJmbh9iiytLe5EuLnMEY=,qf70hbAmODAvj6ZDf/WEQvliaFA=
0,21,6REzMFnjJmbh9iiytLe5EuLnMEY=,qf70hbAmODAvj6ZDf/WEQvliaFA=
1,1,6REzMFnjJmbh9iiytLe5EuLnMEY=,JlgToaDvY1BB4mirtLwkNNg4NFI=
1,0,6REzMFnjJmbh9iiytLe5EuLnMEY=,TztOAPEUaP9tXK2jF3DEOgbgkXc=
1,3,6REzMFnjJmbh9iiytLe5EuLnMEY=,Xj+2NqYS21yNtGbjx69JTV54+KY=
1,2,6REzMFnjJmbh9iiytLe5EuLnMEY=,na5c09lru8C53MegLhK2E5CJA5k=
1,5,6REzMFnjJmbh9iiytLe5EuLnMEY=,SILshMGgxnIVG4FrafONHweQf7E=
1,4,6REzMFnjJmbh9iiytLe5EuLnMEY=,gYndxSyN3iODn1whTcwnuIXH2e0=
1,7,YeDSpNb18bfqy/qwU0gGVQXfhao=,OCLU+uLYZ7qO2MlR/IPZ+oBxssY=
1,6,YeDSpNb18bfqy/qwU0gGVQXfhao=,SILshMGgxnIVG4FrafONHweQf7E=
1,9,YeDSpNb18bfqy/qwU0gGVQXfhao=,ud/6iFyUPD9armAXhVdbofuobGg=
1,8,YeDSpNb18bfqy/qwU0gGVQXfhao=,ud/6iFyUPD9armAXhVdbofuobGg=
1,17,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,qf70hbAmODAvj6ZDf/WEQvliaFA=
1,19,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,QMv5RdhXz7koDN5zaavZd8yCW8E=
1,18,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,qf70hbAmODAvj6ZDf/WEQvliaFA=
1,21,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,qf70hbAmODAvj6ZDf/WEQvliaFA=
1,20,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,Zlv6okQ1UBcXLnmRz+/C6T6YP3A=
2,2,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,736nKwrKS+sQP1gwZLRKUBIM+Uc=
2,3,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,736nKwrKS+sQP1gwZLRKUBIM+Uc=
2,0,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,Q8Vu9aDHr4gzhinN6IQkdWzF2tU=
2,1,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,J7fza/4106x9tomTU7mGpHPSnxs=
2,6,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,chyw4r4wJDUQhhJoJuJ44YMZZCc=
