0,0,c+iuSQFaCYPQzPLpkF51tkyRAk4=,cjjg15c4g/H6KASwm7GTVGHE5so=
0,1,c+iuSQFaCYPQzPLpkF51tkyRAk4=,yOvlSjG2piUFxux5IiTGPxN8yAw=
0,2,c+iuSQFaCYPQzPLpkF51tkyRAk4=,IHnraH2FN8J1Y0/prKweb7UT9yM=
0,3,c+iuSQFaCYPQzPLpkF51tkyRAk4=,86ovJIqlzTi/QRbDVDE5vLdHSDA=
0,5,c+iuSQFaCYPQzPLpkF51tkyRAk4=,ww2u914jawdD+zOrpiw0z7bjVA0=
0,4,c+iuSQFaCYPQzPLpkF51tkyRAk4=,drl+ZWgHp8+dmXTwpL7raxHHEl0=
0,6,c+iuSQFaCYPQzPLpkF51tkyRAk4=,ae7jmpHDLUDgg7U/Anu2vEvpPAY=
0,12,c+iuSQFaCYPQzPLpkF51tkyRAk4=,3hrzBPNNvAQpovcb1/QQkQh4sPI=
0,7,c+iuSQFaCYPQzPLpkF51tkyRAk4=,wpanPSQL1UXB5uccSf/IU3DL+DA=
0,14,c+iuSQFaCYPQzPLpkF51tkyRAk4=,ybuLyVPm+0XGRtW44Nw6H9a+CJc=
0,17,c+iuSQFaCYPQzPLpkF51tkyRAk4=,Ir8b+va5c1fhB1KO7on/bLgbqnI=
0,9,rBU/ZiHGV/orWgJutHDPFCIkk70=,lZaARLQ49lRw72gbkhgjU6Sr5og=
0,8,rBU/ZiHGV/orWgJutHDPFCIkk70=,gisOwRvni4uMoFE1lObijcCs814=
0,13,rBU/ZiHGV/orWgJutHDPFCIkk70=,+lNr6vke8CNxahGzpZ9EQMr4hSM=
0,18,rBU/ZiHGV/orWgJutHDPFCIkk70=,31SDUKqZg980yrJXpkT7CaWvpBE=
0,19,rBU/ZiHGV/orWgJutHDPFCIkk70=,a7va6RxwhuDamjfn0DRMNWJurOk=
0,21,rBU/ZiHGV/orWgJutHDPFCIkk70=,B8hnLunG+kUErMeD3ZyVOTcrNe8=
0,22,rBU/ZiHGV/orWgJutHDPFCIkk70=,IVUuh8jg4M9CICtCHt+8t5mnQh4=
0,20,rBU/ZiHGV/orWgJutHDPFCIkk70=,8k0vqEFoY5o7D7jEG+qjl7wezTY=
1,1,rBU/ZiHGV/orWgJutHDPFCIkk70=,/92pjBcglHuU429QQ/Y0ZTy1Ci0=
1,0,rBU/ZiHGV/orWgJutHDPFCIkk70=,Jsz6Js7X3IPHIsqSDyPXUJ2MGNE=
1,3,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,HcdkzUi2oNYLOibjXeVO7a49HTg=
1,2,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,uEAriNipLnOkhso3QjlXyIXzTko=
1,5,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,3GWaKx2AO0ia8EUae2aqQakv9Vs=
1,4,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,RorUqvto0OOtrvN09ZW6uCd/j7c=
1,7,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,4c0Cvi1IzDSwKpC3mALoTEd5LgM=
1,9,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,6mnfFPBhyxSYo3pJ8swrHOd0xr4=
1,6,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,OxJQqpnIa2eN69PUIC22qpU9+5s=
1,8,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,GTGs4IAEodccRzqOOJNLBDFqbN8=
1,13,VpXiyXEJqx3xDS8t3o9v9iFxWT8=,B4+bH0hdFmBa1ill90MkqHvtmt8=
1,12,oP1EcFeERcJw/izrIAPdAmsq6V4=,htiCrCxFtsLuvah9bi9r1sEsDck=
1,17,oP1EcFeERcJw/izrIAPdAmsq6V4=,2BtSgWawDKSRCBIU4FVJCTptAEQ=
1,19,oP1EcFeERcJw/izrIAPdAmsq6V4=,Icj0210Y3iaKu4oA83N1Sg9RaP4=
1,21,oP1EcFeERcJw/izrIAPdAmsq6V4=,cOevFPDrViKoj/7MMe6mueAOlRo=
1,20,oP1EcFeERcJw/izrIAPdAmsq6V4=,c9F99U4kL1utt6UHOPKIqSvYVdA=
1,18,oP1EcFeERcJw/izrIAPdAmsq6V4=,+Q3dsbhmZuu1GCFIcGCCpCB6LGg=
1,22,oP1EcFeERcJw/izrIAPdAmsq6V4=,l3h2ROyeQU+5WRo3dtQnCdqVjCU=
2,2,Jma68Gb/rrNHAZ9T4UUYkL79aWM=,Y0XgYQJuis5tgea2q4g6G372JGE=
