0,0,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,nsvk7bXRTg3tlQCIP6gb4b9Bkc4=
0,1,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,SugpedUfeXnXt+fZUEGUCABGTd8=
0,2,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,aUq38lFroSVQ8uQjK3MFsuen8lU=
0,3,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,ZAiivXBz+tPzycm1e4Cv9IJG+oE=
0,4,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,yLK9I3sHA02QhLkJtypKSA1Syvg=
0,5,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+baVXle51Zj1/JdoUADgDrbhaCA=
0,6,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,Xi5u0f55P0LAaLcqPyMUp4FsJxo=
0,7,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,5/o7//Tzo3DT4bNtPbMD5967JsU=
0,8,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,6j6mrobU88nz1uLg5xj1Ztcbvpw=
0,9,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,5EO/B6Ir5Tuks9iO3s8t8auxAcM=
0,12,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,QwewjyUF6jsTq0MrEvUge/cBJ3I=
0,13,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,6j6mrobU88nz1uLg5xj1Ztcbvpw=
0,14,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,5EO/B6Ir5Tuks9iO3s8t8auxAcM=
0,17,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+iR5K8LLChpq1TWyPRXx8s1DMjs=
0,18,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+iR5K8LLChpq1TWyPRXx8s1DMjs=
0,19,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+iR5K8LLChpq1TWyPRXx8s1DMjs=
0,20,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,F2YXzc0+qy7M4MB+HebUUiLf1vs=
0,21,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,BzTBhPRatgiOuTPTO8ZEpf7l/Js=
1,1,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,nCS4abVo08eZaMwF0ZpiRDn7Z2o=
1,0,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,vGg+pH5twJHH7AyP6qY6pjR7Xno=
1,3,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,PmDlstL5rHsYQcdNiwn4voxgxOI=
1,2,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,Fa86u8UaaZBz2i8SD3XqVtkP/wk=
1,5,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,6LCAwafMnni/iXPiaoh3YMqLZoo=
1,4,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,mX4aTamfyzj0GmP4hSGAukvLpw4=
1,7,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,ErC0Tc0qBqunbdycsDktSevs6zo=
1,6,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,93uU5zumVMExB41gvQ5cUbh52to=
1,9,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,D5sm+sYbzXhH2myqu4pc6rbV+mg=
1,8,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,a58v9INj65FPuksVY5jjrB9gXpk=
1,13,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,a58v9INj65FPuksVY5jjrB9gXpk=
1,12,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,D/SPEInSsKy+EURJp6WCkZi9cFk=
1,17,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+iR5K8LLChpq1TWyPRXx8s1DMjs=
1,19,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+iR5K8LLChpq1TWyPRXx8s1DMjs=
1,18,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,+iR5K8LLChpq1TWyPRXx8s1DMjs=
1,21,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,9IlvDVeU/D9laSneAsAbr+oodz8=
