0,0,A70pUNn3o65929IGUGPK+Cv0lTo=,h+96DElvxg59Wf/YAcJ0kWM3hec=
0,1,A70pUNn3o65929IGUGPK+Cv0lTo=,N6lxVdWn3DHtgip0H+IiHwd8zg4=
0,2,A70pUNn3o65929IGUGPK+Cv0lTo=,k+w2l7+MhILgHzwtylUovlxvC/o=
0,3,A70pUNn3o65929IGUGPK+Cv0lTo=,2q9Aezwc0PLDGdiB4+mRsLZV0a4=
0,4,A70pUNn3o65929IGUGPK+Cv0lTo=,2q9Aezwc0PLDGdiB4+mRsLZV0a4=
0,5,A70pUNn3o65929IGUGPK+Cv0lTo=,YbyIChJL6hnTeXw5qov9JKDkPEI=
0,6,A70pUNn3o65929IGUGPK+Cv0lTo=,SgjIHEYg1zDp9Nbz5C6/5KNcV8s=
0,7,A70pUNn3o65929IGUGPK+Cv0lTo=,A9EKpEdM//51l+nWW8XliDCL5P4=
0,8,A70pUNn3o65929IGUGPK+Cv0lTo=,HHP4sbI7hIEfr9gfNTPjfva3M/Y=
0,9,A70pUNn3o65929IGUGPK+Cv0lTo=,HHP4sbI7hIEfr9gfNTPjfva3M/Y=
0,10,A70pUNn3o65929IGUGPK+Cv0lTo=,JfSyKA4//CQNwmFw0fZN6iXLqf0=
0,11,A70pUNn3o65929IGUGPK+Cv0lTo=,lJVNDHSSYyjFmS3VYWkIfN6Eb+c=
0,17,A70pUNn3o65929IGUGPK+Cv0lTo=,leNNDeAvL1kv2Tjkv6Xc11PaSSQ=
0,18,A70pUNn3o65929IGUGPK+Cv0lTo=,leNNDeAvL1kv2Tjkv6Xc11PaSSQ=
0,19,A70pUNn3o65929IGUGPK+Cv0lTo=,nnruuPnF2m/KTDGHpXPBEWBcQow=
0,20,A70pUNn3o65929IGUGPK+Cv0lTo=,S8mAiZXDaVHRda1GEYTjWg9BllY=
0,21,A70pUNn3o65929IGUGPK+Cv0lTo=,Enxa6bIFy/+T2R24PqBuudbluVs=
1,1,A70pUNn3o65929IGUGPK+Cv0lTo=,rTPzU1VPUO3mTgAcw0CqIryjE+Y=
1,0,FMNZIjKuUIIFSUW7DT1WsFrccVo=,Y7z36x6q8cp8sdelSaP03Xg8KjM=
1,3,FMNZIjKuUIIFSUW7DT1WsFrccVo=,1Buv16Zq9pb6ffsXm+Z8F5f4Odo=
1,2,FMNZIjKuUIIFSUW7DT1WsFrccVo=,bAC53pIJu3oqqeL64cPXUII1mQQ=
1,5,FMNZIjKuUIIFSUW7DT1WsFrccVo=,9NbNbO38MGM51ra7IF8ouuUdaMA=
1,4,FMNZIjKuUIIFSUW7DT1WsFrccVo=,NmvcQIx0Q/nREPFSC/8EpbLu1ik=
1,7,FMNZIjKuUIIFSUW7DT1WsFrccVo=,H4cbrVWPqjQeVjv/xRRMb+NI6zw=
1,6,FMNZIjKuUIIFSUW7DT1WsFrccVo=,CUuemNJfAFZpXrTZmJmyWqXx0mM=
1,9,FMNZIjKuUIIFSUW7DT1WsFrccVo=,ixiYqx9xcGS0AQ79A9v3RETgeIA=
1,8,FMNZIjKuUIIFSUW7DT1WsFrccVo=,ixiYqx9xcGS0AQ79A9v3RETgeIA=
1,17,FMNZIjKuUIIFSUW7DT1WsFrccVo=,leNNDeAvL1kv2Tjkv6Xc11PaSSQ=
1,19,FMNZIjKuUIIFSUW7DT1WsFrccVo=,PqjqQeps+/ncQQZm1T9uKLkjtJY=
1,18,FMNZIjKuUIIFSUW7DT1WsFrccVo=,leNNDeAvL1kv2Tjkv6Xc11PaSSQ=
1,21,FMNZIjKuUIIFSUW7DT1WsFrccVo=,S8mAiZXDaVHRda1GEYTjWg9BllY=
1,20,FMNZIjKuUIIFSUW7DT1WsFrccVo=,J3u96Y/tRx/iT9zfkVGxwFNaNHg=
2,2,FMNZIjKuUIIFSUW7DT1WsFrccVo=,y3r2yBxoT0rplyxIDxEpou76yhE=
2,3,FMNZIjKuUIIFSUW7DT1WsFrccVo=,zdaGOwfpCMZJONLs1VnbGzRjWWA=
2,0,FMNZIjKuUIIFSUW7DT1WsFrccVo=,MzJKaaCIRUWd94eCKoJ00DzU7Ac=
