-24,40,/DmBgnKq48X4QDgVKuixej/Udq8=,qpK8Jkx0sH+BZN7HXYrTYLViclY=
-24,41,/DmBgnKq48X4QDgVKuixej/Udq8=,KR4wx2qxT1uxT2/TZ9Ne3Rewv84=
-24,45,/DmBgnKq48X4QDgVKuixej/Udq8=,UxL0kj0p+UdQfdBiwiP0D9w5pQM=
-24,42,/DmBgnKq48X4QDgVKuixej/Udq8=,dPWLNmas85tWngC0sagQnGRNtVU=
-24,43,/DmBgnKq48X4QDgVKuixej/Udq8=,SHmpLvDbHmjeFilXCR9Xtb1hMXE=
-24,44,/DmBgnKq48X4QDgVKuixej/Udq8=,dbCcmMCPHjm0947g29nWZKL/it4=
-24,37,/DmBgnKq48X4QDgVKuixej/Udq8=,hlOki8T6w7YNPBsRGzCLoKsspPs=
-24,38,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,sbqggG0PH3sQgEw6n/4Dw4cr2oY=
-25,45,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,+EpxIsRxlR8BAC4CopdUTaP/DDo=
-25,43,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,+EpxIsRxlR8BAC4CopdUTaP/DDo=
-25,44,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,+EpxIsRxlR8BAC4CopdUTaP/DDo=
-22,42,YpzekeLlvPzi4jM3lEbyMdsm20k=,bzPfHKkuSS7HmgxIYJwYuu38LcY=
-22,43,YpzekeLlvPzi4jM3lEbyMdsm20k=,M+w1x6kynJHAkZ+hkacxnUSvPSk=
-22,40,YpzekeLlvPzi4jM3lEbyMdsm20k=,1IQufOxJR8ScZx8+/mj+/WQBjfs=
-22,34,YpzekeLlvPzi4jM3lEbyMdsm20k=,fe9HjRxbOuD71sAHByYLbI1aG1M=
-22,41,YpzekeLlvPzi4jM3lEbyMdsm20k=,qEY4SBaQQeXaNBzdnKBtluZXC2Q=
-22,44,YpzekeLlvPzi4jM3lEbyMdsm20k=,VzCMIgTosZod5PtUjKkCp8+ZOY0=
-22,35,YpzekeLlvPzi4jM3lEbyMdsm20k=,K2WkWuwkYPhZc9YDkFfhF1+Xl+M=
-22,38,YpzekeLlvPzi4jM3lEbyMdsm20k=,GvI5PetnJW3SyXp7TrmRizeHYKQ=
-22,39,YpzekeLlvPzi4jM3lEbyMdsm20k=,RV/g2S8pEa1Glj3xRp2lRP3E6P8=
-22,36,YgpRlCEAcfF256lTDsoiiZ7ivyI=,llfo4bRpENl2QV9kiHbvmb56Fts=
-22,37,YgpRlCEAcfF256lTDsoiiZ7ivyI=,jW7M5+aIqtU4fFh2+CB+axBNJnk=
-23,41,YgpRlCEAcfF256lTDsoiiZ7ivyI=,7VhK8YF4z2o5le3uyvJDBzYsavQ=
