-24,42,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,4gobgn+n+k4OiLr82bame1GmF70=
-24,41,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,aDvmzbyLCqrP1SOqent0g6ZlSug=
-24,40,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,+xFTX6KziowweVlfK+zX8E20IwM=
-24,45,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,frFhGS0XH2siSYERv/ZeZRa02z4=
-24,43,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,AMPtAhZ4U2X3+wwtw1dgnKHbZU0=
-24,37,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,nwssA71dXG45Q+LTvvUa0lzQryU=
-24,44,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,HlF8JIqayKkQRImqL1cgab9p5rE=
-24,38,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,49MDCztutbl87Y+uYvHX637QHko=
-25,45,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,1A3h/p1PgKFha5H9dSbn4+BJ0kY=
-25,43,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,1A3h/p1PgKFha5H9dSbn4+BJ0kY=
-25,44,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,1A3h/p1PgKFha5H9dSbn4+BJ0kY=
-22,42,KsRq/j1oegv0wnrSuIbp/2ObkBg=,W7rp30Dwzvt4OAs7maz8Ln2tjNk=
-22,40,KsRq/j1oegv0wnrSuIbp/2ObkBg=,dvBJ16EyITlGFV235TrqzKCKyDA=
-22,43,KsRq/j1oegv0wnrSuIbp/2ObkBg=,XwN8k+lT6WnyLgj6GF6OJaEjDGE=
-22,34,KsRq/j1oegv0wnrSuIbp/2ObkBg=,3t+mUbYhbtwP3KF5/XywwwwJJ+g=
-22,44,KsRq/j1oegv0wnrSuIbp/2ObkBg=,8BHPWEKDIreosszvQ+/Fkw/wJOc=
-22,41,KsRq/j1oegv0wnrSuIbp/2ObkBg=,/hn54W4FL7I2e2mQcBWbPbEqbyI=
-22,35,KsRq/j1oegv0wnrSuIbp/2ObkBg=,EOW23oPwhrb++4gCAjaGSkG+RbA=
