0,38,NIMqROCaq8vq653yQ6HqdNM8Pp8=,xdSJszZ45P+rcKnoOu/NM6nKuAQ=
0,39,o8uXZBx6+z4gEiCg6sO3yiW9XqA=,xdSJszZ45P+rcKnoOu/NM6nKuAQ=
21,33,s6JJ/Jcr2cooke1TTm46D6ai2dM=,+lJ0diNLvqeu+RVxPqRbeIbO/28=
21,34,L1RJ/8hCifwy88/xUKHqTxWXvP8=,q5gkUIpPFDrd/a/tjFmqqM3rDAU=
21,32,L1RJ/8hCifwy88/xUKHqTxWXvP8=,lhs2vtRLTcbq1hk9s+pSxItEUVc=
20,33,1gp/w5Xep8HiZY65leNjU3z5Ydc=,Bt33lildpbZitd1IIdTlRSgoiQ0=
20,32,1gp/w5Xep8HiZY65leNjU3z5Ydc=,vzLybxa/b4xx+ND/9pj4ltB2Gd4=
23,37,q73f52fFGUQeGC9srbO6FKOUjJ8=,Bt33lildpbZitd1IIdTlRSgoiQ0=
23,35,q73f52fFGUQeGC9srbO6FKOUjJ8=,vIJUtu437yCHRVaXLbT6nSnwfDQ=
23,36,q73f52fFGUQeGC9srbO6FKOUjJ8=,vzLybxa/b4xx+ND/9pj4ltB2Gd4=
22,36,q73f52fFGUQeGC9srbO6FKOUjJ8=,iXtbPcy0G1e3h9F3OxNr8mrK/Ns=
22,33,HIdGciP8uRUzWuOuZXn4gdolczU=,q5gkUIpPFDrd/a/tjFmqqM3rDAU=
22,34,HIdGciP8uRUzWuOuZXn4gdolczU=,q5gkUIpPFDrd/a/tjFmqqM3rDAU=
22,35,HIdGciP8uRUzWuOuZXn4gdolczU=,vIJUtu437yCHRVaXLbT6nSnwfDQ=
25,41,C0CRawkE/3B77DdgegPxz5xJ8Lw=,jNGIy0gdAOuUgXkSpQ2qzpbG+Aw=
25,40,C0CRawkE/3B77DdgegPxz5xJ8Lw=,zpQW4n7N9X91x5Ce7QTzhytjr3I=
25,33,C0CRawkE/3B77DdgegPxz5xJ8Lw=,qepLkGiADgwI0Fays9atcTFj9q8=
25,32,C0CRawkE/3B77DdgegPxz5xJ8Lw=,Yn0/bwEU5GTV0UFYErs6klaEMQ4=
25,42,C0CRawkE/3B77DdgegPxz5xJ8Lw=,4G7i2f0dUJW6rw8nSGFwxRkJcgo=
25,35,C0CRawkE/3B77DdgegPxz5xJ8Lw=,3W+GOF1BJp3MOlq0sychbROu4Hs=
25,34,C0CRawkE/3B77DdgegPxz5xJ8Lw=,3W+GOF1BJp3MOlq0sychbROu4Hs=
25,43,C0CRawkE/3B77DdgegPxz5xJ8Lw=,z6tIqb72hZsYLBjvjbC3FIaINdA=
25,36,C0CRawkE/3B77DdgegPxz5xJ8Lw=,3W+GOF1BJp3MOlq0sychbROu4Hs=
25,37,C0CRawkE/3B77DdgegPxz5xJ8Lw=,fgwl4vsIkXumZm8RQqnO7wzbZaY=
25,38,C0CRawkE/3B77DdgegPxz5xJ8Lw=,TeF2dHvSzFH/qEksmg79o5Q0ozA=
25,39,KDIKMZlwLSDe0iFyks4IGdKjtUo=,4kzXhAylc64LDcTDkZK6ecYoKzg=
24,37,KDIKMZlwLSDe0iFyks4IGdKjtUo=,SBUfofMvQrLbUu8T4YgJT+IsQPs=
24,38,KDIKMZlwLSDe0iFyks4IGdKjtUo=,4kzXhAylc64LDcTDkZK6ecYoKzg=
24,39,KDIKMZlwLSDe0iFyks4IGdKjtUo=,4kzXhAylc64LDcTDkZK6ecYoKzg=
27,41,PdDbMYVIX4XnRaXLLDBOReINfuU=,c1ZH6aAqWc+ISkK5esKZfr4KW5E=
27,44,PdDbMYVIX4XnRaXLLDBOReINfuU=,4G7i2f0dUJW6rw8nSGFwxRkJcgo=
27,43,PdDbMYVIX4XnRaXLLDBOReINfuU=,4G7i2f0dUJW6rw8nSGFwxRkJcgo=
27,42,PdDbMYVIX4XnRaXLLDBOReINfuU=,UjbE9G13wInJpuyWYh1VYaTBbCI=
26,42,PdDbMYVIX4XnRaXLLDBOReINfuU=,Xw0PpGBnXPzb62iFqAHJU5jz/FE=
26,43,PdDbMYVIX4XnRaXLLDBOReINfuU=,TWAeeQYKEKmbRWsuLH8v6WgRUCk=
26,34,PdDbMYVIX4XnRaXLLDBOReINfuU=,cmZjO4XHWAq/dqiWqG4qOSA7fi4=
26,40,PdDbMYVIX4XnRaXLLDBOReINfuU=,TWAeeQYKEKmbRWsuLH8v6WgRUCk=
26,32,PdDbMYVIX4XnRaXLLDBOReINfuU=,Yn0/bwEU5GTV0UFYErs6klaEMQ4=
26,33,PdDbMYVIX4XnRaXLLDBOReINfuU=,RokOuDfD6QrVqTWpww1DqWs2AtY=
26,44,PdDbMYVIX4XnRaXLLDBOReINfuU=,4G7i2f0dUJW6rw8nSGFwxRkJcgo=
26,35,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,cmZjO4XHWAq/dqiWqG4qOSA7fi4=
26,41,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,UjbE9G13wInJpuyWYh1VYaTBbCI=
26,39,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,4kzXhAylc64LDcTDkZK6ecYoKzg=
26,36,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,1YUy2vF8//bcJzmK/XKE/GdSYBI=
26,38,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,4kzXhAylc64LDcTDkZK6ecYoKzg=
28,42,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,4G7i2f0dUJW6rw8nSGFwxRkJcgo=
26,37,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,1YUy2vF8//bcJzmK/XKE/GdSYBI=
28,43,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,4G7i2f0dUJW6rw8nSGFwxRkJcgo=
