20,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
19,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
19,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
19,-1,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
19,-2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,p2CmnIp9zGmkHDGNQOxovi/on2U=
18,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
18,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
18,-2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
17,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,tM3RLODV+kTQc9VxihMmMI7QIFM=
17,-6,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,Q016XESDJV2XJW51tqYCe1A8Wj4=
17,-4,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,zhLWdCdMCFVGyIR1PpojPuZwe8A=
17,-2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
16,-5,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,5QaX4zR2N6A8j47s7ZKSXiP2URc=
16,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,YHQJVFfRV79KjmJYjRzFVdOmZbA=
16,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
15,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,7j6mXykqzsklPiNlNst7bYnDIQs=
15,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,YYvfcUTI0T31jCedRT6BE32s5iw=
15,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
15,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
15,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
15,-6,TM5velZohNhQkYqMSFTGzTWjM2w=,pW4k9lGcfhJrfvIg3SfSwKHOPak=
14,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,2JRYrucdQaBRTUXu0cGyF9hxaxo=
14,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,7j6mXykqzsklPiNlNst7bYnDIQs=
14,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
14,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,exCYqxqV+DbLzfxWbQMdHYi18XE=
14,-6,TM5velZohNhQkYqMSFTGzTWjM2w=,0Jhz+Z2ftBmzdMMIWdoqgxvRPnQ=
14,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,3/jttZAVxs7X1gyrOobJ3eVUdCQ=
13,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,M+kRAuoFDIarQXoRYtFLXDWpMfQ=
13,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,3/jttZAVxs7X1gyrOobJ3eVUdCQ=
13,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,suacV3nlZntOvzyPSc5c3By0U2Q=
13,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,x+v/BnJuPADmhJEsCrBX5Guz6tY=
13,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,0Jhz+Z2ftBmzdMMIWdoqgxvRPnQ=
12,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,pW4k9lGcfhJrfvIg3SfSwKHOPak=
12,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,M+kRAuoFDIarQXoRYtFLXDWpMfQ=
12,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,B93X1oq0mbAG2v7IoxeLQbtOEOM=
12,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,UkzTQDvYG3StT2O6gV6wnOU6ycs=
11,-5,TM5velZohNhQkYqMSFTGzTWjM2w=,pHba2zYeqfk+Gn/ncbH+mRLypjQ=
11,-1,TM5velZohNhQkYqMSFTGzTWjM2w=,2y5AcATvv9NuL0NuTdGXzRPqi2w=
11,-2,TM5velZohNhQkYqMSFTGzTWjM2w=,nOMjc8dBowdRNLCDQXXxoxAreDo=
11,-3,TM5velZohNhQkYqMSFTGzTWjM2w=,yXe2v/qYRNpyE37vPIKLFvJgD6Y=
11,-4,TM5velZohNhQkYqMSFTGzTWjM2w=,cF2Lu1+CmPjeONQeJywYq9cJNpQ=
10,-6,Ba40TUQo9S6OlDPRDB4T5kDN//I=,CA8iejdTKsBJmA+Bw1M+dIXkJwk=
10,-5,Ba40TUQo9S6OlDPRDB4T5kDN//I=,auc4vHGiU/bILRqDVdpVJMn3cDQ=
10,-2,Ba40TUQo9S6OlDPRDB4T5kDN//I=,73Aax5Qr9oac2bqReZ4nuAE9/d0=
10,-1,Ba40TUQo9S6OlDPRDB4T5kDN//I=,2y5AcATvv9NuL0NuTdGXzRPqi2w=
10,-4,Ba40TUQo9S6OlDPRDB4T5kDN//I=,0/7dtYQ903jD2nOrtZXp/iSXGYk=
10,-3,Ba40TUQo9S6OlDPRDB4T5kDN//I=,W9u2M/fbk6QFBjaSvFQ3QIyAsaQ=
9,-7,Ba40TUQo9S6OlDPRDB4T5kDN//I=,jaq2WSJbibT/yEcKHuueBkzbQJ0=
9,-5,Ba40TUQo9S6OlDPRDB4T5kDN//I=,b+u7XuHGRKjNDQH7yu5HUR57ojk=
9,-6,Ba40TUQo9S6OlDPRDB4T5kDN//I=,MYROMKgj/eTMZXG4h7thq/ubPBg=
9,-3,Ba40TUQo9S6OlDPRDB4T5kDN//I=,il462hj47yocc6KC/TZfednr2iI=
