20,-6,RjoXoEYDbcMBghjCTab+SNLoRCw=,bdP4hzw3/ojo7hALenLOxpbVkSc=
19,-5,RjoXoEYDbcMBghjCTab+SNLoRCw=,d0iealE/KeCcOJwIUlTE8d111l4=
19,-6,RjoXoEYDbcMBghjCTab+SNLoRCw=,tnISYvmT+Z+W6olT5+2MjrGZgBg=
19,-2,HjJ6zPFDuMuM/TKbQoUjexbZy38=,w6n0b0dgHcBXCAokfkdD/b7hMRQ=
19,-1,HjJ6zPFDuMuM/TKbQoUjexbZy38=,Ce7UJJjVJ950DUjO6qCTKjZNZZg=
18,-6,HjJ6zPFDuMuM/TKbQoUjexbZy38=,HqHNyE0sDFjQ3DEtZkhUdAJxdB4=
18,-5,HjJ6zPFDuMuM/TKbQoUjexbZy38=,WVuaLYP8192E++DmXDyAl5Dzr5M=
18,-2,HjJ6zPFDuMuM/TKbQoUjexbZy38=,dR08Zdhsoys/acDCBaWq8xdjDZU=
17,-6,NkrkNAd8LuytB0nzgielkTaV8a0=,aLbcgKIHbe2/Iya1lujSSiNvHaA=
17,-4,NkrkNAd8LuytB0nzgielkTaV8a0=,2rDE+YBOnpR0kCICfu+r9lIl3K8=
17,-5,NkrkNAd8LuytB0nzgielkTaV8a0=,aLbcgKIHbe2/Iya1lujSSiNvHaA=
17,-2,NkrkNAd8LuytB0nzgielkTaV8a0=,X/U0aKM5yy4Xtdaqqr2VghEE/Zc=
16,-5,NkrkNAd8LuytB0nzgielkTaV8a0=,aLbcgKIHbe2/Iya1lujSSiNvHaA=
16,-4,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,oHVBPxZnaftAT5bDcy+mzKUWJ5w=
16,-2,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,Ce7UJJjVJ950DUjO6qCTKjZNZZg=
15,-1,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,BFd1PIwI3+BqClXQXNV4rvfL31w=
15,-2,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,FmqtohdTZmSE2rw3O2IWCifxBy0=
15,-3,D5qIdOGezP4ChjDizqO5qnCMlUY=,0a30whHQjdrDeHZO3wteh6SkZoE=
15,-4,D5qIdOGezP4ChjDizqO5qnCMlUY=,rnQYlySfrzBW7QsJOO48gaHLYvA=
15,-5,D5qIdOGezP4ChjDizqO5qnCMlUY=,F/waKK/1fYIv97o4TYKj7AbSUu4=
15,-6,D5qIdOGezP4ChjDizqO5qnCMlUY=,DFGKwv+IxfX0S9ETJWzSFUsdflw=
14,-1,T8Olo61qdkaVulgMj9TzsZ1IUYI=,lYOmcc0BJMqNZN3zeU96maCe8XA=
14,-2,T8Olo61qdkaVulgMj9TzsZ1IUYI=,68P28Di1/EQ8cttsdMliInxbeIM=
14,-4,T8Olo61qdkaVulgMj9TzsZ1IUYI=,/YvmluhojPUFsDcKdn8gTZruTrk=
14,-6,T8Olo61qdkaVulgMj9TzsZ1IUYI=,CCn8/4CL9Of82TyttZRL/yLP47w=
14,-3,T8Olo61qdkaVulgMj9TzsZ1IUYI=,68P28Di1/EQ8cttsdMliInxbeIM=
14,-5,T8Olo61qdkaVulgMj9TzsZ1IUYI=,w1XKgeHFg46aXa5D6E7zPR3lBVY=
13,-3,T8Olo61qdkaVulgMj9TzsZ1IUYI=,CbmvlPOAK15zcuXpFPwvbBH9luE=
13,-4,wCNJZTFcE08qoi1Bk4oMTaAUEFM=,RQ2PkCJOTZdM+G68tAOGQkZYrQU=
13,-1,wCNJZTFcE08qoi1Bk4oMTaAUEFM=,Gdc2GnnUQyqiiTgPG4WxzBJFhTY=
13,-2,wY/cC9zNQHzKQQGFcu97zlzG5dE=,n8A07/j8kKjNIWKfAHZlWmMMSyw=
13,-5,wY/cC9zNQHzKQQGFcu97zlzG5dE=,sUBCWYBTekUioLuScfgQHHHMpm4=
12,-4,wY/cC9zNQHzKQQGFcu97zlzG5dE=,yl5eNC+zrOQ2SjqnK1Mto2vRXP4=
12,-3,wY/cC9zNQHzKQQGFcu97zlzG5dE=,VdwOiGjwArg4m/R7zWqh1yZCvi8=
12,-2,wY/cC9zNQHzKQQGFcu97zlzG5dE=,FtEEMITMkIO39SrgYKPHSVEJ9XE=
12,-1,lroghC8RxNSN/BpbCwfMHaI2mbA=,e511V6espWKXs5E0anBjDZmODaM=
11,-5,lroghC8RxNSN/BpbCwfMHaI2mbA=,v2OnwC+UpSreuoKrE1QPuGhpslM=
11,-1,lroghC8RxNSN/BpbCwfMHaI2mbA=,e511V6espWKXs5E0anBjDZmODaM=
11,-3,lroghC8RxNSN/BpbCwfMHaI2mbA=,+x4SZHZt6yh8dyA/o5+FNkZDdS0=
11,-2,VC6vm3vVaOk9askY2pzUbLmAVVQ=,geuBejSJ0RvwJmfvADum7scgpyQ=
11,-4,VC6vm3vVaOk9askY2pzUbLmAVVQ=,DmFiEcst4xsZ0+sk8tp2jatR4/4=
10,-6,VC6vm3vVaOk9askY2pzUbLmAVVQ=,YUM1ScJV76JnGPAjLkyZOwNg5rw=
10,-5,VC6vm3vVaOk9askY2pzUbLmAVVQ=,O8zvnQGxdBBa/JyZPpSu1zluGHs=
10,-2,s9bDE4ETmcESg3+sBTScsJeqc9o=,7JV/HI0GmStmyq+ElB2pc0lTHN8=
10,-1,s9bDE4ETmcESg3+sBTScsJeqc9o=,auqU50gvkya7brXNRxLTdLxvK+4=
10,-3,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,Ky2oSt8+vEmXKVqBx6kyUZzQQpw=
10,-4,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,TssH6ykI6Uc/ldlAx36CRdDpMbg=
9,-7,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,TJHtpls1opx/tub0qvxPNUlcVwg=
9,-5,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,mYsZWLTUyQGEHBhdxPidBgtgZ/g=
9,-6,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,WM0IfLeRw/J15VEeI5n4zBIsnHU=
9,-4,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,ppMW2IcSZwyJQ1jb1nHWR5GushI=
9,-3,XI7zUYLuRY6TFkIpYhOTqas2pQ4=,cf7nZbLO2iq/CRI7jV6xvZh2BOw=
9,-1,SED65aakrygMO5HhvM6TPqxNuuM=,hFeWj9AsIRQu8K6g1oCp4oyFPAs=
9,-2,SED65aakrygMO5HhvM6TPqxNuuM=,bXQ5A5Jycd0VqkKaNGcbTZbT6hw=
8,-8,SED65aakrygMO5HhvM6TPqxNuuM=,TJHtpls1opx/tub0qvxPNUlcVwg=
8,-7,SED65aakrygMO5HhvM6TPqxNuuM=,TJHtpls1opx/tub0qvxPNUlcVwg=
8,-6,SED65aakrygMO5HhvM6TPqxNuuM=,3DsMRmwLAKHbjBNrkxRbYCFniZI=
8,-5,SED65aakrygMO5HhvM6TPqxNuuM=,3AWOP5tgLT8+Bid/ECb7iRORkhY=
8,-4,SED65aakrygMO5HhvM6TPqxNuuM=,g5kSLqatwStaDtKpaTiPYVxuqqs=
8,-3,SED65aakrygMO5HhvM6TPqxNuuM=,0xsoOWSNdLU+xrVmTxmM+ZOyWrY=
8,-1,SED65aakrygMO5HhvM6TPqxNuuM=,3FXYjI2yxBd9wl9ubqf+OyqKnbM=
8,-2,SED65aakrygMO5HhvM6TPqxNuuM=,fcNU+kcDyI5qzXDAmdBH5RaF9+M=
7,-10,UglIGbFRINqjJaPy55i98poMU8M=,OMVwmIyErn6cUIXg/W+dJQkrzHU=
7,-9,UglIGbFRINqjJaPy55i98poMU8M=,kEgselvHuUPKj9ueD/1vGozeANY=
7,-1,UglIGbFRINqjJaPy55i98poMU8M=,Kfdo/PZUg8PsVyY1/F15Y1o+Wxk=
7,-2,QiAdKxxwkA6974Ci1b9/EtordVE=,96ikDJiHZPCIkBoo69zW059h4CA=
7,-3,QiAdKxxwkA6974Ci1b9/EtordVE=,D/UqRMaSrUCgt3LY3or5g3HdIEU=
7,-5,QiAdKxxwkA6974Ci1b9/EtordVE=,57GpyLJf8Udw4v/BU/oYVcFsW3o=
7,-4,QiAdKxxwkA6974Ci1b9/EtordVE=,SitsKkz5D/cDj+njwBhXl+CwHvc=
7,-7,QiAdKxxwkA6974Ci1b9/EtordVE=,7pRZ3s41ncwUM0H4ufDIMqgK8cw=
7,-8,QiAdKxxwkA6974Ci1b9/EtordVE=,5w3cp+Iv/4VBrje+nz7a5Cp78hY=
6,-10,GB8OK8IjZVSVWvFOVMt0EdaI13U=,kEgselvHuUPKj9ueD/1vGozeANY=
6,-9,GB8OK8IjZVSVWvFOVMt0EdaI13U=,DV+M1Se1JVIi/zmo3gOGYvzLJUo=
6,-2,GB8OK8IjZVSVWvFOVMt0EdaI13U=,SxHJyxss9V6jqlrVP/7OM6O5Blc=
6,-1,nCLG3qNkifCck8SBYZQztnTh9Hg=,YaTx13xROKeCQm/QbDLuW7jn9ts=
6,-4,nCLG3qNkifCck8SBYZQztnTh9Hg=,idVET/7uZLbbXbZtCdOL5QsxnUQ=
