20,-6,79Za9uwxu+u89KlUUqy8aUR6B2w=,6zGLoAGDVSPDJqYe+kqi4bJwZTE=
19,-5,79Za9uwxu+u89KlUUqy8aUR6B2w=,RMCnUAkSM2K0JPymWUSpjYIyZug=
19,-6,79Za9uwxu+u89KlUUqy8aUR6B2w=,BvTRaMOyD31Qkx6aeIMqubSOHiY=
19,-1,79Za9uwxu+u89KlUUqy8aUR6B2w=,6zGLoAGDVSPDJqYe+kqi4bJwZTE=
19,-2,79Za9uwxu+u89KlUUqy8aUR6B2w=,6zGLoAGDVSPDJqYe+kqi4bJwZTE=
18,-6,79Za9uwxu+u89KlUUqy8aUR6B2w=,nhPSnmFjhtFQgyFd7YK81RdxZuY=
18,-5,79Za9uwxu+u89KlUUqy8aUR6B2w=,WcGC2rQ3Hi4IYsrsMFSEGzSu6sc=
18,-2,79Za9uwxu+u89KlUUqy8aUR6B2w=,6zGLoAGDVSPDJqYe+kqi4bJwZTE=
17,-5,79Za9uwxu+u89KlUUqy8aUR6B2w=,9Z4eBPWaZ8WKSZ8PVy21J8o6hCU=
17,-6,79Za9uwxu+u89KlUUqy8aUR6B2w=,OSAU8kQOYDVIDhdJP70LgtL3i5I=
17,-4,79Za9uwxu+u89KlUUqy8aUR6B2w=,95DSXaK9kdAlqgSLZjrhcHN2T/E=
17,-2,79Za9uwxu+u89KlUUqy8aUR6B2w=,6zGLoAGDVSPDJqYe+kqi4bJwZTE=
16,-5,79Za9uwxu+u89KlUUqy8aUR6B2w=,i5yeetk14rTZiqIGY8OaEhvePCw=
16,-4,79Za9uwxu+u89KlUUqy8aUR6B2w=,VM8Wcx+hqUycA3sRuuQDqt08lac=
16,-2,79Za9uwxu+u89KlUUqy8aUR6B2w=,6zGLoAGDVSPDJqYe+kqi4bJwZTE=
15,-1,79Za9uwxu+u89KlUUqy8aUR6B2w=,gPC9nN5BuSXK4UdJ/y0B4Dw2APk=
15,-2,79Za9uwxu+u89KlUUqy8aUR6B2w=,gPC9nN5BuSXK4UdJ/y0B4Dw2APk=
15,-3,79Za9uwxu+u89KlUUqy8aUR6B2w=,MaFChwcqi5Tac6Njfr8z5Cv1Fjo=
15,-4,79Za9uwxu+u89KlUUqy8aUR6B2w=,VVGtODHejQwufwONX33/yju+K34=
15,-5,79Za9uwxu+u89KlUUqy8aUR6B2w=,gPC9nN5BuSXK4UdJ/y0B4Dw2APk=
15,-6,79Za9uwxu+u89KlUUqy8aUR6B2w=,MaFChwcqi5Tac6Njfr8z5Cv1Fjo=
14,-2,79Za9uwxu+u89KlUUqy8aUR6B2w=,RZa5LYPfun/hCVdm42HN8gvByHc=
14,-1,79Za9uwxu+u89KlUUqy8aUR6B2w=,SKUCgr/pHhWh3Y0FxxVnuQ86DSY=
14,-4,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,ZL0+Xd6PiFJLgOjUqppc8wdFlag=
14,-3,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,euJMqJaQ/2d7i0N31Vz20gWIGO0=
14,-6,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,C8M1Ma200fW4vPy+G9tXeMLZB+s=
14,-5,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,RZa5LYPfun/hCVdm42HN8gvByHc=
13,-3,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,QxWUUD6oYpsihx9WPv7VFToj+yQ=
13,-4,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,f0ai0yw1xqqGY4XPnOmqopcWk7I=
