20,-6,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
19,-5,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
19,-6,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
19,-1,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
19,-2,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
18,-6,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
18,-5,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
18,-2,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
17,-5,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
17,-6,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
17,-4,blUb9dj6ylysBAX8xUVLRoRyK50=,aLqQs3RI23ryJdu+dIj2sg0VQoI=
17,-2,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
16,-5,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
16,-4,blUb9dj6ylysBAX8xUVLRoRyK50=,aLqQs3RI23ryJdu+dIj2sg0VQoI=
16,-2,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
15,-1,blUb9dj6ylysBAX8xUVLRoRyK50=,6T3jnwVpG5WsCs/grCjPWK40DAo=
15,-2,blUb9dj6ylysBAX8xUVLRoRyK50=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
15,-3,blUb9dj6ylysBAX8xUVLRoRyK50=,paOjot0kt1f5wBY2PxGYvNrxDTs=
15,-4,blUb9dj6ylysBAX8xUVLRoRyK50=,EC1rcfis2cCcdeY04zMOkiRa3X4=
15,-5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,6ugoYloJ50hqocSFk7roq/lGquc=
15,-6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,6ugoYloJ50hqocSFk7roq/lGquc=
14,-2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,paOjot0kt1f5wBY2PxGYvNrxDTs=
14,-1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
14,-4,H+6/D6SDdfhfwTK67JzMsl2xMN0=,c3f6XoPmZG/X6P+NLNVRluOz47Q=
14,-3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,44ialFbu89UWLBZ3uO85i4z17u0=
14,-6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,6ugoYloJ50hqocSFk7roq/lGquc=
14,-5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,6ugoYloJ50hqocSFk7roq/lGquc=
13,-3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,Vi/h+lZxY8cbthF6710VC2DDinQ=
13,-4,H+6/D6SDdfhfwTK67JzMsl2xMN0=,2kOHW/jJipGlQvlKLyQ5tcsz5RE=
13,-1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
13,-2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,/nBpWlcOcfSmaM0xLuzEbHfuexs=
13,-5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,xgO6PPWV7iqyztPqNCKPX3oJQT0=
12,-4,H+6/D6SDdfhfwTK67JzMsl2xMN0=,g81qIc92m8TSSEK87mN5OjrMJko=
12,-3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,JIeefC0uDgAI7W5ptr/mf6RHPes=
12,-2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,u8zxsH24FCc3XZOlyPIrQOcJ5Ao=
12,-1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
11,-5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
11,-1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
11,-2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,u8zxsH24FCc3XZOlyPIrQOcJ5Ao=
11,-3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,Mz21EtJbjwWUqQ8gYf9x+9JeTG8=
11,-4,H+6/D6SDdfhfwTK67JzMsl2xMN0=,cjkqjxZsqqRmo5NgLr9ECNuArUw=
10,-6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,EQU5x6eUhC9ZOvLsczDS5ieinTY=
10,-5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,OnOSRALClHVgbAuZ73o8dTpn8J8=
10,-2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,+Fqw0sDgfqWGFHKhdD/skXDjrWs=
10,-1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
10,-4,H+6/D6SDdfhfwTK67JzMsl2xMN0=,b7e0ctVEW7uN3+OC6y3vJgmUes4=
10,-3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,3McS+azN+pZiRUcRRzrgSPkpj0w=
9,-7,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bNqZ2LWnMqsX+fmDKcENzUcVeSo=
9,-5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,6gN054Q3D0k7FcNcVJawl8krOrE=
9,-6,w1e2aHRrWVANk51ALIKahDqiS5M=,xgT70fbPi1GSkGDQ0Eug+KrnR4c=
9,-3,w1e2aHRrWVANk51ALIKahDqiS5M=,gUi/k60EauqbkLZS5ncaavyXZ4c=
9,-4,w1e2aHRrWVANk51ALIKahDqiS5M=,6bJ/Sw7N2oBfHUrIW2z4G/KfCXk=
9,-1,w1e2aHRrWVANk51ALIKahDqiS5M=,YE5SJp5elDxW57QF1ZMUxPVS+0A=
9,-2,w1e2aHRrWVANk51ALIKahDqiS5M=,fJOHKNscG05mJZTQL6QDcRaaMMA=
8,-8,w1e2aHRrWVANk51ALIKahDqiS5M=,6ugoYloJ50hqocSFk7roq/lGquc=
8,-7,w1e2aHRrWVANk51ALIKahDqiS5M=,bLswmT2EOFpVfVLzlEnpO1mo964=
8,-6,w1e2aHRrWVANk51ALIKahDqiS5M=,3N2jAphzv+OwG1VmH49DI4/YmbE=
8,-5,w1e2aHRrWVANk51ALIKahDqiS5M=,3N2jAphzv+OwG1VmH49DI4/YmbE=
8,-4,w1e2aHRrWVANk51ALIKahDqiS5M=,a7vThN0Qk/f+k47EPV1I0H+17Lc=
8,-3,w1e2aHRrWVANk51ALIKahDqiS5M=,3N2jAphzv+OwG1VmH49DI4/YmbE=
8,-2,w1e2aHRrWVANk51ALIKahDqiS5M=,L/VUERDOk4lefmRAuOH5fzeWlVY=
8,-1,w1e2aHRrWVANk51ALIKahDqiS5M=,NLXtJm4UAL4lbHEHlgGL25F45eM=
7,-9,w1e2aHRrWVANk51ALIKahDqiS5M=,8F3R3VfS3l61HRaGFSdc1ReeaL8=
7,-10,w1e2aHRrWVANk51ALIKahDqiS5M=,OsV/QeabsRVm2PMjGXHPmTd27Gc=
7,-1,w1e2aHRrWVANk51ALIKahDqiS5M=,oWiOJsZJl3NKVACowMPO/uScN2Y=
7,-2,w1e2aHRrWVANk51ALIKahDqiS5M=,oWiOJsZJl3NKVACowMPO/uScN2Y=
