20,-6,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+Nl/P1DhIxnTQtNjlXgqPbsShHo=
19,-5,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,Up3g0LtKA2xqVQZxqQjyUPeDQMs=
19,-6,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,Up3g0LtKA2xqVQZxqQjyUPeDQMs=
19,-2,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+Nl/P1DhIxnTQtNjlXgqPbsShHo=
19,-1,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+Nl/P1DhIxnTQtNjlXgqPbsShHo=
18,-6,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,D1F+cZI6bsHDWgOk5Axo30hysqM=
18,-5,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,Up3g0LtKA2xqVQZxqQjyUPeDQMs=
18,-2,KP1/ZFP9Q9h2gmXoeOMp49yOla8=,+Nl/P1DhIxnTQtNjlXgqPbsShHo=
17,-6,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,8l3uInjWA/zW5jObuw4NLKCqc8A=
17,-3,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,x/x6US0tJphPHo6AdpRS3x3ABWQ=
17,-5,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,8l3uInjWA/zW5jObuw4NLKCqc8A=
17,-4,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,qdmrM4w5RA7U/diG9bjp81rl0Q0=
17,-2,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,6ES6lPnYBu0qeu83M0te2a42uX4=
16,-5,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,0eMZkARziuvU1ZnDWimyU0kBI8E=
16,-4,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,FvcR1e9vTd3KAavFxgf6htL16B4=
16,-3,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,0eMZkARziuvU1ZnDWimyU0kBI8E=
16,-2,7IPjpP4uGH6IXH4NmWQdNUkgkrE=,0eMZkARziuvU1ZnDWimyU0kBI8E=
15,-1,A8I1feTNYpKsN+9v/8fswMdBXWw=,XUVJEKhA7AVXp1qlFPoMFyC2W+0=
15,-2,A8I1feTNYpKsN+9v/8fswMdBXWw=,XUVJEKhA7AVXp1qlFPoMFyC2W+0=
15,-3,A8I1feTNYpKsN+9v/8fswMdBXWw=,NAJu85fHn8CS137jBpTtWHELCeM=
15,-4,A8I1feTNYpKsN+9v/8fswMdBXWw=,DbGXeRUEtZVAmX9MXf8NAyv+JjQ=
15,-6,A8I1feTNYpKsN+9v/8fswMdBXWw=,Vs7YqjKr2kgk/clX96a4neVSpSk=
15,-5,A8I1feTNYpKsN+9v/8fswMdBXWw=,ucEWjsxi6acZCoyCEwGlJh492og=
14,-1,A8I1feTNYpKsN+9v/8fswMdBXWw=,N0XbARyb74xbUwbcL0gGc56aKbo=
14,-4,A8I1feTNYpKsN+9v/8fswMdBXWw=,lVCtbJ9gOmthIM64TkJKuqloniQ=
14,-2,A8I1feTNYpKsN+9v/8fswMdBXWw=,TYXjgyypCP50T21QFEOumcPKr3A=
14,-6,A8I1feTNYpKsN+9v/8fswMdBXWw=,v38PkIGaoaGBwDqZXXR1XxSRvZc=
14,-3,A8I1feTNYpKsN+9v/8fswMdBXWw=,ucEWjsxi6acZCoyCEwGlJh492og=
14,-5,2GCq/o/BWLXqH3fYRwvQSQ8094I=,PZsYv5jFfCo+8mZkBsMXsO4BVFw=
13,-3,2GCq/o/BWLXqH3fYRwvQSQ8094I=,8Ui4U3qq2IFc0zEXZwNaDIZLWdo=
13,-4,2GCq/o/BWLXqH3fYRwvQSQ8094I=,usUxVjtPlH65+J5htMDf8syqjGY=
13,-1,2GCq/o/BWLXqH3fYRwvQSQ8094I=,4hKuW50PRZqO+umjqIVhm2D5hEg=
13,-2,2GCq/o/BWLXqH3fYRwvQSQ8094I=,BezSfo2Xt1PLGLho1AUTDEUddm4=
13,-5,2GCq/o/BWLXqH3fYRwvQSQ8094I=,bqU/NnnOUVZd83496GMz67cQWCQ=
12,-4,2GCq/o/BWLXqH3fYRwvQSQ8094I=,cMOMEEg3nzO9GnQa8H8GjcrW0VI=
12,-3,2GCq/o/BWLXqH3fYRwvQSQ8094I=,G4o+Z34Vx1Z1DgC0m5F9VT8QNf0=
12,-2,H/3njqNRrGIZVBF6bWF9AJwFklE=,Flj0sUxAK0uzCYSHOMKrV9eYz2w=
12,-1,H/3njqNRrGIZVBF6bWF9AJwFklE=,ApAhrGCTk3kVt6VT9zfGOgkcAS0=
11,-5,H/3njqNRrGIZVBF6bWF9AJwFklE=,osV8z0u+00KzvWSMAa7AmEhYy6g=
11,-1,H/3njqNRrGIZVBF6bWF9AJwFklE=,+kGo1HsbPUPJLrbo2qDR/crvY+I=
11,-2,H/3njqNRrGIZVBF6bWF9AJwFklE=,hzs0O6Np/VU5/5IB6Ed/w2QVGwA=
11,-3,H/3njqNRrGIZVBF6bWF9AJwFklE=,SmL3fQ1BTsisFYQHgQQH7IlGFQE=
11,-4,b0yCjhsWrEyq62ilDdyf9qUI8bI=,oQgvF/OZ/JweWa+EHPKXwX6mOAs=
10,-6,b0yCjhsWrEyq62ilDdyf9qUI8bI=,QbP4C0vnooghEUg1qbrvaodhZKM=
10,-5,b0yCjhsWrEyq62ilDdyf9qUI8bI=,XUVJEKhA7AVXp1qlFPoMFyC2W+0=
10,-2,b0yCjhsWrEyq62ilDdyf9qUI8bI=,UF2I/DfVw8KuWJsspZziD4MjiN8=
10,-1,b0yCjhsWrEyq62ilDdyf9qUI8bI=,N33LU0eCNlbkU7+FRWiO9Xo+A4g=
10,-4,b0yCjhsWrEyq62ilDdyf9qUI8bI=,qDz9mhHQ991qZ7xR08HHzktMl3I=
10,-3,b0yCjhsWrEyq62ilDdyf9qUI8bI=,Y+/5HVmfLyzc3yF80sst9ghAPz0=
