-65,-12,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
-65,-13,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
-66,-13,blUb9dj6ylysBAX8xUVLRoRyK50=,KGk4/EgngmkLUXMVVKjE7TpsenY=
-71,-14,H+6/D6SDdfhfwTK67JzMsl2xMN0=,KGk4/EgngmkLUXMVVKjE7TpsenY=
-75,-1,w1e2aHRrWVANk51ALIKahDqiS5M=,Cm1q9k44tutr/cUkQUxKjFIzrag=
-79,-1,IDNMvExiuXpNygQliE5a8XParwU=,Cm1q9k44tutr/cUkQUxKjFIzrag=
-80,-1,lHC+PK8l6od4VOgLqw1M6NtZOls=,Cm1q9k44tutr/cUkQUxKjFIzrag=
-81,-1,lHC+PK8l6od4VOgLqw1M6NtZOls=,3D8G7maCoSpeQwco+evxkmhu7Z4=
-82,-1,znGFw/bfHARDJscGkTZ8weiyGn0=,3D8G7maCoSpeQwco+evxkmhu7Z4=
-83,-1,znGFw/bfHARDJscGkTZ8weiyGn0=,3D8G7maCoSpeQwco+evxkmhu7Z4=
-84,-1,znGFw/bfHARDJscGkTZ8weiyGn0=,3D8G7maCoSpeQwco+evxkmhu7Z4=
