-65,-12,NkrkNAd8LuytB0nzgielkTaV8a0=,s6V2+FjwGZvdRcz7iONZRv9LUo8=
-65,-13,NkrkNAd8LuytB0nzgielkTaV8a0=,s6V2+FjwGZvdRcz7iONZRv9LUo8=
-66,-13,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,s6V2+FjwGZvdRcz7iONZRv9LUo8=
-71,-14,VC6vm3vVaOk9askY2pzUbLmAVVQ=,s6V2+FjwGZvdRcz7iONZRv9LUo8=
-75,-1,QiAdKxxwkA6974Ci1b9/EtordVE=,fUDDdET2gE/3ij+svMpm0FeikDo=
-79,-1,n5AyvNJCDaltqzl1kf7A71YIC7E=,Wex2iZ32LOaq7EpOaS4FYKxWpiQ=
-80,-1,iPjyWsyyJe2AIXE9FtzwerLTxUk=,zv7Y+I6eSy8Bl+62HoCE7b6LSkk=
-81,-1,NRobXjPNBGciYXdWznL477PDUCc=,n3ssmDjfiHSZ5phBrZ9yQWitj1E=
-82,-1,8bfb/UbDyInZWMqS2KLoqs8CO8k=,n3ssmDjfiHSZ5phBrZ9yQWitj1E=
-84,-1,8bfb/UbDyInZWMqS2KLoqs8CO8k=,n3ssmDjfiHSZ5phBrZ9yQWitj1E=
-83,-1,8bfb/UbDyInZWMqS2KLoqs8CO8k=,n3ssmDjfiHSZ5phBrZ9yQWitj1E=
