-65,-12,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,LUk8U85epZx7EaJMhnEw+Zvm8Y0=
-65,-13,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,LUk8U85epZx7EaJMhnEw+Zvm8Y0=
-66,-13,VDooIPL/Scopll4y+lNgmFQ/UlA=,LUk8U85epZx7EaJMhnEw+Zvm8Y0=
-71,-14,UVn8A6fcQO9PIKHwrlmrafs5brk=,LUk8U85epZx7EaJMhnEw+Zvm8Y0=
-75,-1,97lCGcBUBlt0K1l4Cx6X7pnVnqE=,rZ3+GHBP9ZwMMAdHv3ij22fRE+g=
-79,-1,tWO3Cnu6gakFvgzvFCchG4U4YCU=,rZ3+GHBP9ZwMMAdHv3ij22fRE+g=
-80,-1,Agk5KH/TdnZAj2FNH5AkoMH4gDE=,rZ3+GHBP9ZwMMAdHv3ij22fRE+g=
-81,-1,qxgOaWJcx9qJjj0NqEcuVU73a48=,Wvx89QphqJmjZ4W9Q7yaouEv1mc=
-82,-1,2EcnsJfzIyqAzsH8WXnOPca9thI=,jRfDy8TR53ASuMla9tFBf8qsB0s=
-83,-1,2EcnsJfzIyqAzsH8WXnOPca9thI=,QcaF1yaGBr6SyY69DqkPDR9Tieo=
-84,-1,2EcnsJfzIyqAzsH8WXnOPca9thI=,QcaF1yaGBr6SyY69DqkPDR9Tieo=
