-1,-1,6REzMFnjJmbh9iiytLe5EuLnMEY=,XvyB/FhZHnrVWIcv82CwvDSnd6M=
-1,-2,6REzMFnjJmbh9iiytLe5EuLnMEY=,/+bGOm9HOQSO3HOmwsO0HwE9/IA=
-1,-3,6REzMFnjJmbh9iiytLe5EuLnMEY=,2dutd9/2F2/IUYKR4s+eUd1Wacc=
-1,-4,6REzMFnjJmbh9iiytLe5EuLnMEY=,2dutd9/2F2/IUYKR4s+eUd1Wacc=
-1,-5,6REzMFnjJmbh9iiytLe5EuLnMEY=,2dutd9/2F2/IUYKR4s+eUd1Wacc=
-1,-6,6REzMFnjJmbh9iiytLe5EuLnMEY=,2dutd9/2F2/IUYKR4s+eUd1Wacc=
-1,-7,YeDSpNb18bfqy/qwU0gGVQXfhao=,i1Dqrkid4xkudV6P5AMwUyP/22I=
-1,-8,YeDSpNb18bfqy/qwU0gGVQXfhao=,PEo2V50t36ndhmrUSXAfUuY28mQ=
-1,-9,YeDSpNb18bfqy/qwU0gGVQXfhao=,OoEM1eyC0Gb1AW4N2oaZRtGyGlY=
-1,-10,YeDSpNb18bfqy/qwU0gGVQXfhao=,uISiKQNWe1/csttOcHKsG1/i5Ls=
-1,-11,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,uISiKQNWe1/csttOcHKsG1/i5Ls=
-1,-12,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,uISiKQNWe1/csttOcHKsG1/i5Ls=
-1,-13,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,irh/gnSvXl7Oyi2B4Rr0Rcy3HBs=
-1,-14,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,jG5m9y8+XI6ZuSs3ngq8RLQ1BYQ=
-1,-15,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,jG5m9y8+XI6ZuSs3ngq8RLQ1BYQ=
-1,-16,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,jG5m9y8+XI6ZuSs3ngq8RLQ1BYQ=
-1,-17,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,B1DWKEyFLtUVteamxEqAFnu0kfY=
-1,-18,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,B1DWKEyFLtUVteamxEqAFnu0kfY=
-1,-19,d9NCyYgtjt+Ebm98+Vr7Rv/Bw8w=,B1DWKEyFLtUVteamxEqAFnu0kfY=
