-1,-1,A70pUNn3o65929IGUGPK+Cv0lTo=,RbAIfUJK7giwjG+O1gO3QfRi624=
-1,-2,A70pUNn3o65929IGUGPK+Cv0lTo=,jY/MoXSUjVq/5Kh54jv0RaVPI24=
-1,-3,FMNZIjKuUIIFSUW7DT1WsFrccVo=,YAxDd3hJkquazORMscRbMJbEuaM=
-1,-4,FMNZIjKuUIIFSUW7DT1WsFrccVo=,cdjDdwn7IG5FVvPl7St1LX6aznk=
-1,-5,FMNZIjKuUIIFSUW7DT1WsFrccVo=,o5PKSq6jSzNmIbSsxEVdG7Nz/l8=
-1,-6,FMNZIjKuUIIFSUW7DT1WsFrccVo=,JlSw1mptM+kccoVAxE+Ps2gZnEg=
-1,-7,FMNZIjKuUIIFSUW7DT1WsFrccVo=,9x7nRUO+/bY37DVVMG19abRe8EM=
-1,-8,FMNZIjKuUIIFSUW7DT1WsFrccVo=,+sXa/nztZkKcAyDkFUA25r7MY2M=
-1,-9,FMNZIjKuUIIFSUW7DT1WsFrccVo=,FD0O5cCisFc7Hg8RQ/1IglvuxvE=
-1,-10,FMNZIjKuUIIFSUW7DT1WsFrccVo=,vfvd/wlfpkYv7FTBsZDMTEGjD/s=
-1,-11,FMNZIjKuUIIFSUW7DT1WsFrccVo=,rr4ZmbeeZh6SFIJjHvFOSYq1iGQ=
-1,-12,FMNZIjKuUIIFSUW7DT1WsFrccVo=,IZBdrQWYRckDYSoFzF8ZVVmhqz4=
-1,-13,FMNZIjKuUIIFSUW7DT1WsFrccVo=,6VxZGS4/udCjIsYslhNq64Mtt/0=
-1,-14,FMNZIjKuUIIFSUW7DT1WsFrccVo=,6VxZGS4/udCjIsYslhNq64Mtt/0=
-1,-15,FMNZIjKuUIIFSUW7DT1WsFrccVo=,6VxZGS4/udCjIsYslhNq64Mtt/0=
-1,-16,FMNZIjKuUIIFSUW7DT1WsFrccVo=,xQYT1mNcQgnbynAufuxj6tJn/MM=
-1,-17,FMNZIjKuUIIFSUW7DT1WsFrccVo=,xLQp3ogFcQHo0AjB55CI8dINLSc=
-1,-18,FMNZIjKuUIIFSUW7DT1WsFrccVo=,xLQp3ogFcQHo0AjB55CI8dINLSc=
-1,-19,FMNZIjKuUIIFSUW7DT1WsFrccVo=,NCIZGUPD0j6i1EtOSJws6VFzobk=
