-1,-1,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,sb9rmsVyXcq0LDScquKjHcU4iZU=
-1,-2,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,slOriqzv/wdjImRel/UoowU0rEQ=
-1,-3,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,zJmYRLJwonjE7IEYwIBvd5IqjPU=
-1,-4,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,zbOWshskTl8lWP58Xm9/X6sQPhI=
-1,-5,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,MSgAz1uZjOp8GfF4Mz3FCHPVENA=
-1,-6,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,B8gEToA2VoyKS423SsUUFueUMFU=
-1,-7,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,pQ8OFbgI3iB79wX55Zhb8ERvOG8=
-1,-8,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,SjUEGtBzalJsla+8ysv7BGH6SAw=
-1,-9,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,W5mkf50Mfu9traqHdbdYo/TPKJ8=
-1,-10,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,29mVTwcOUxyGKovkMcL6t/3AqpM=
-1,-11,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,T5jWhjv7aRU2J9MFvEsjyzVzVPc=
-1,-12,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,MiBGNxIV7ego+WAYY1gnStdL6Ug=
-1,-13,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,HgD0mU15kUj7qccEUdpqFiVLNxQ=
-1,-14,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,Q7r4PNjliTJfVfUOpRczz7O41HY=
-1,-15,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,ijfypxw5yrQ1fZ00jPAgB2/ULkM=
-1,-16,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,Z8JrJ+olFbxZpNd8L2IccW1i9bI=
-1,-17,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,ACsVf9sRel0Z4KtcmhaQ7Yg+NTA=
-1,-18,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,IhrVSYf7k5P9QxB/fdYGbsbaeB4=
-1,-19,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,M8z0PEujmSn+nXcs793fYo56p5U=
-1,-20,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,M8z0PEujmSn+nXcs793fYo56p5U=
-1,-21,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,R9UlTi74622BPzeQV3tTB5muyXk=
-1,-31,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,opOM3BtGZmf1iy+nJ2eezOw7LNk=
-1,-32,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,XpV27lDEQEvB3PH128sipqpbmyw=
-2,-2,uLiD5Fn3EOSuhqOnJVyvqcnB6HU=,9etPibA3bUb3Ai9bUP6WJTm1ds0=
-2,-1,cvfZC0LXTRLwGWScXF9aBw+bbug=,kZQdxMOBkBj6yDw/mVF1ilfmYrc=
-2,-4,cvfZC0LXTRLwGWScXF9aBw+bbug=,OW344jNrYz2pZIUYcdImg+p1mo8=
-2,-3,cvfZC0LXTRLwGWScXF9aBw+bbug=,6mR+wIGsjnnLY+mx/iOqFw4Ry1U=
-2,-6,cvfZC0LXTRLwGWScXF9aBw+bbug=,sES4r1ttdz71aMPXW+V3bAazfpw=
-2,-5,cvfZC0LXTRLwGWScXF9aBw+bbug=,/+kyfDqTnzJoA+i5bFMYZjQPHYE=
-2,-8,cvfZC0LXTRLwGWScXF9aBw+bbug=,xfheJwCSe8XAALLxvI4pJckGDAk=
-2,-7,cvfZC0LXTRLwGWScXF9aBw+bbug=,3DvKZ8A9ddUOvvdSKfo0Y6z9EFk=
-2,-10,cvfZC0LXTRLwGWScXF9aBw+bbug=,ZKDmk9aXTAVLKQA4aCbdIVWj94k=
-2,-9,cvfZC0LXTRLwGWScXF9aBw+bbug=,GDV+dKaULCSjpMvcjKZiWZQXYSk=
-2,-12,cvfZC0LXTRLwGWScXF9aBw+bbug=,cP5HxqBCMWjvX7drqdQ9fdS4ZFM=
-2,-11,cvfZC0LXTRLwGWScXF9aBw+bbug=,YfFQqNN1wpx+MigboBrWbJ/SkME=
-2,-14,cvfZC0LXTRLwGWScXF9aBw+bbug=,rJdljO9h/AIo4DQzX2E++cTcS0U=
-2,-13,cvfZC0LXTRLwGWScXF9aBw+bbug=,senNXiktwM8m5WTTPqBUalCj+SE=
-2,-16,cvfZC0LXTRLwGWScXF9aBw+bbug=,103JziAXdnf/wMHgM5aqscQA7ic=
-2,-15,cvfZC0LXTRLwGWScXF9aBw+bbug=,NLdYYKEnRzloEKiXbc0xyZUoqro=
-2,-18,cvfZC0LXTRLwGWScXF9aBw+bbug=,bKA75i3ESE6suIMObeFFKZCTD3w=
-2,-17,cvfZC0LXTRLwGWScXF9aBw+bbug=,ACsVf9sRel0Z4KtcmhaQ7Yg+NTA=
-2,-20,cvfZC0LXTRLwGWScXF9aBw+bbug=,XOBkQOKhO8naBStSMjjYsostiGQ=
-2,-19,cvfZC0LXTRLwGWScXF9aBw+bbug=,XOBkQOKhO8naBStSMjjYsostiGQ=
-2,-22,cvfZC0LXTRLwGWScXF9aBw+bbug=,xtdSO6fNycYUr4Bph/o+uytavzs=
-2,-21,cvfZC0LXTRLwGWScXF9aBw+bbug=,FwxA2O/ZNCY8doWfGqpH2qoJwlU=
-2,-23,cvfZC0LXTRLwGWScXF9aBw+bbug=,FoRVGzlaa7NF0Iupoz/mkl4idlI=
-3,-3,cvfZC0LXTRLwGWScXF9aBw+bbug=,WwMATMa72ttyJyMNQt3FpvvrnI0=
-3,-4,cvfZC0LXTRLwGWScXF9aBw+bbug=,kE+w6oM//Pq26+mXrq7ehPYScoI=
-3,-1,cvfZC0LXTRLwGWScXF9aBw+bbug=,Ws+ZmEKpZ/MFQk+a+SCb28K83Bc=
-3,-2,cvfZC0LXTRLwGWScXF9aBw+bbug=,V+Iv4VEHBApT6nyKbnWwbjn4wxU=
-3,-7,cvfZC0LXTRLwGWScXF9aBw+bbug=,bHc1sqYp0Rhrw64WsKqPsF3P9+s=
-3,-8,cvfZC0LXTRLwGWScXF9aBw+bbug=,Cuug66N2oihAfhCdIilot2i5uEk=
