-1,-1,izO3w9benCCt52TRtt8/TzYsLcs=,R4XuKyVN50fxz+WNXi4GEb0kng0=
-1,-2,izO3w9benCCt52TRtt8/TzYsLcs=,dJKyWNatB/4hNwtENXTZlJWKccA=
-1,-3,84kZreKrs6BqJAYU5ZmlVOKkJSM=,/0rUxRpW3tWmG4R5exv+AZzXe6Y=
-1,-4,NIMqROCaq8vq653yQ6HqdNM8Pp8=,gXs5DnfzHBQKy52/ltiyvSH5/p0=
-1,-5,NIMqROCaq8vq653yQ6HqdNM8Pp8=,idy6TDgQamR4FqHoaB6nWjBtRzk=
-1,-7,o8uXZBx6+z4gEiCg6sO3yiW9XqA=,964RrxtiOTTSOvrBSqenz40yuGs=
-1,-6,o8uXZBx6+z4gEiCg6sO3yiW9XqA=,Nm2vwjeXspaJpreF7UIPJ1dGxW0=
-1,-9,o8uXZBx6+z4gEiCg6sO3yiW9XqA=,BGrWxSB/qu8dS1lAx61Eb5dNspM=
-1,-8,Ic0x8unh/cCoZrfZ9m8p6ZAC0Qc=,xdSJszZ45P+rcKnoOu/NM6nKuAQ=
-1,-10,Ic0x8unh/cCoZrfZ9m8p6ZAC0Qc=,tp3N0IGGwidu4UCzkTPmNr1IG+k=
-1,-11,Ic0x8unh/cCoZrfZ9m8p6ZAC0Qc=,RjxH5xccZgd5bVg7AJNnZd2tq9o=
-1,-12,Ic0x8unh/cCoZrfZ9m8p6ZAC0Qc=,WMzEFREc7r9ycPNHeiiLrSRom0M=
-1,-13,Ic0x8unh/cCoZrfZ9m8p6ZAC0Qc=,2FbEoqKR5+5bGooqx4kuH0vuMMM=
-1,-14,UihT1lXxsvXT6f+pm5h6QtGr+RI=,lXOtefUBwaI2/hoB14w0dyku314=
-1,-16,UihT1lXxsvXT6f+pm5h6QtGr+RI=,5fADkKczufX3L8c3pWJuTK4Wn58=
-1,-15,AObPrRHL76Vo6XV+zgPyWlE1N2w=,6YO9gm8kZXEnI8WPQvEJJugB154=
-1,-17,AObPrRHL76Vo6XV+zgPyWlE1N2w=,w6lqcGgKq7A9tCz9kVlEqhZ8v8s=
-1,-18,AObPrRHL76Vo6XV+zgPyWlE1N2w=,uuLhpDhROR3FfURUWC2qfhHKnuI=
-1,-19,+zxOmqcaNwMCXBer0A1afRYX83Y=,IKZahPcuW5+AyPR5eWQRoiZKIWE=
-1,-20,+zxOmqcaNwMCXBer0A1afRYX83Y=,xZgPvla7gDQ/2KTJYtLu98vTL6Q=
-1,-21,+zxOmqcaNwMCXBer0A1afRYX83Y=,P3FoMMVgzv8q9Kjc0YIvvJKUql8=
-1,-31,+zxOmqcaNwMCXBer0A1afRYX83Y=,GpOPp8EHgIjwq2tZltsyp5BBjVM=
-1,-32,/6f9u0yFShf0cvKUHYJm0YJg42s=,GpOPp8EHgIjwq2tZltsyp5BBjVM=
