46,-2,t/8cYzwzJmKf+EeSpP77a8XLrIo=,uvd+MfTQiN7yOyvuxJgU1WSJFAo=
46,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,XzPnWOVFEKYjqwfJVPcIy+UvyDg=
46,-4,t/8cYzwzJmKf+EeSpP77a8XLrIo=,pGkhV4KUEf30fQxU5bRCWhsy8Ws=
46,-3,t/8cYzwzJmKf+EeSpP77a8XLrIo=,Kn4r6OJbqZX+qoymclXJTVAeVCg=
46,-6,t/8cYzwzJmKf+EeSpP77a8XLrIo=,rAyG1i4aWwyLEJdv/CEma9hfrbg=
46,-5,t/8cYzwzJmKf+EeSpP77a8XLrIo=,rAyG1i4aWwyLEJdv/CEma9hfrbg=
45,-3,t/8cYzwzJmKf+EeSpP77a8XLrIo=,Kn4r6OJbqZX+qoymclXJTVAeVCg=
45,-4,t/8cYzwzJmKf+EeSpP77a8XLrIo=,Kn4r6OJbqZX+qoymclXJTVAeVCg=
45,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,XzPnWOVFEKYjqwfJVPcIy+UvyDg=
45,-2,t/8cYzwzJmKf+EeSpP77a8XLrIo=,GZ+V8U4lGrY1vMPtI1N+0uWbXiU=
45,-5,t/8cYzwzJmKf+EeSpP77a8XLrIo=,uvd+MfTQiN7yOyvuxJgU1WSJFAo=
45,-6,t/8cYzwzJmKf+EeSpP77a8XLrIo=,YySJdV29i59fCi+d9JA/asWQLr0=
44,-2,t/8cYzwzJmKf+EeSpP77a8XLrIo=,bYvlZv1ifkRyxmuJkhiL9xDt6nU=
44,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,XzPnWOVFEKYjqwfJVPcIy+UvyDg=
44,-5,t/8cYzwzJmKf+EeSpP77a8XLrIo=,Kn4r6OJbqZX+qoymclXJTVAeVCg=
43,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,0df997Tm/+orE3apUEZTWGID86w=
43,-2,t/8cYzwzJmKf+EeSpP77a8XLrIo=,g4F3SB5HBbSOOP1PUv8lbpry1Mg=
42,-2,t/8cYzwzJmKf+EeSpP77a8XLrIo=,wYVG8qImZ0Hxc6v9OIBKMX0cJOk=
42,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,xpdkBN7fpmY4l91QDQsIjyUhGEQ=
41,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,gaHbvf23RplEi3OQ5Ec5DAenaI0=
40,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,gaHbvf23RplEi3OQ5Ec5DAenaI0=
39,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,RRq5kJTYJSLeWui2FDikz6YEoMQ=
38,-1,t/8cYzwzJmKf+EeSpP77a8XLrIo=,RRq5kJTYJSLeWui2FDikz6YEoMQ=
