46,-1,FscWLWg6We+In1s7fCYBKmb3OcY=,/NX//MU+5Ln/5E5A96aTrbSXjdo=
46,-6,FscWLWg6We+In1s7fCYBKmb3OcY=,/tgsC2OP9nsvQYR5FIANwx1j2k8=
46,-4,FscWLWg6We+In1s7fCYBKmb3OcY=,nJgUnSdZ+jlf2DiHhJSvdUhQWIQ=
46,-2,FscWLWg6We+In1s7fCYBKmb3OcY=,v/ffyw7hjPuINbFW1cu+8rv+r2I=
46,-3,FscWLWg6We+In1s7fCYBKmb3OcY=,i3kc+8PhrHtzSgswb9amsfMKoVE=
46,-5,FscWLWg6We+In1s7fCYBKmb3OcY=,v/ffyw7hjPuINbFW1cu+8rv+r2I=
45,-3,FscWLWg6We+In1s7fCYBKmb3OcY=,a/k3X8+IETMjXrGL8FbTnP6dUSo=
45,-4,FscWLWg6We+In1s7fCYBKmb3OcY=,WdfQhxFfUrF+CyQ2vhgFr4qBMcg=
45,-1,FscWLWg6We+In1s7fCYBKmb3OcY=,nBmTvOsQaRbH9Xe/ikstu2m8JUA=
44,-2,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,AE4vl9gS3QhzN2aVL0j2rjZreoI=
45,-6,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,NXCOo82k6KKX5qKtvGEl2mrV1lc=
45,-2,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,B9VfLtDoQCOXqGVfCrKHELi5sfc=
44,-5,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,AE4vl9gS3QhzN2aVL0j2rjZreoI=
45,-5,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,kjBrdrDBxHULw5Z2S+aV3KP2Hog=
44,-1,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,AE4vl9gS3QhzN2aVL0j2rjZreoI=
43,-2,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,XNVAlAGFW3a2eOsuPxpUIxU8NYs=
42,-2,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,MEzvmJv0s512MTmReEc+O7RJ3A0=
43,-1,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,Jm94BvK+hoxlt+IBJICwJGqlgqg=
42,-1,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,BMp9XKJBNprGGxPJuFvT1tgQSic=
41,-1,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,BMp9XKJBNprGGxPJuFvT1tgQSic=
38,-1,+bkpfLupHNRcsiijBwgw96Tzrws=,4xR5Q8rfpiTaWT2xSzp10qql45k=
40,-1,+bkpfLupHNRcsiijBwgw96Tzrws=,BMp9XKJBNprGGxPJuFvT1tgQSic=
39,-1,+bkpfLupHNRcsiijBwgw96Tzrws=,4xR5Q8rfpiTaWT2xSzp10qql45k=
