-64,15,s9xAGogd/mAFEM8MWJ66N0qhzt8=,0D1ZSYa5EN7RonOuv6xf/LMd9F4=
-64,16,s9xAGogd/mAFEM8MWJ66N0qhzt8=,0D1ZSYa5EN7RonOuv6xf/LMd9F4=
-63,5,ldY0sQNS3kc/vJ60Wk0h9nRgoxk=,q5gkUIpPFDrd/a/tjFmqqM3rDAU=
-63,4,ldY0sQNS3kc/vJ60Wk0h9nRgoxk=,q5gkUIpPFDrd/a/tjFmqqM3rDAU=
-63,15,JI7A+TcNrGRLWH3E597zTemPHVk=,0D1ZSYa5EN7RonOuv6xf/LMd9F4=
-63,16,JI7A+TcNrGRLWH3E597zTemPHVk=,yZbY459VBh5pzX9dAkITTG/CnCk=
-55,0,PdDbMYVIX4XnRaXLLDBOReINfuU=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-55,5,PdDbMYVIX4XnRaXLLDBOReINfuU=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-55,4,PdDbMYVIX4XnRaXLLDBOReINfuU=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-48,5,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-48,4,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-47,5,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-47,4,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,uzrSAW9CdINp6UdsCJbqL4Zelj4=
-46,19,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,rGbBK/elQmkSPZ0fX9RdH1NHJW8=
-46,18,Nh3hvNNP3S0H/PYsa6Sabl//I6w=,Voh8JQdRU+T43Z3ERtwLDjqswZk=
-45,18,5ZmvwyHNNCitwo8XqXlBq0PnTSU=,FjHhU2BsIwjUstPwNn2LdNtztkk=
-45,19,5ZmvwyHNNCitwo8XqXlBq0PnTSU=,CQ10Ulye5163DmJGb/lQp74hl60=
-40,4,xwANDxCVewBgBoQbLFpQiVHDeA4=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-39,4,xwANDxCVewBgBoQbLFpQiVHDeA4=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-34,0,N38LaR6zW6CrRjXyj1eGOeNpaiE=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-35,0,N38LaR6zW6CrRjXyj1eGOeNpaiE=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-38,0,N38LaR6zW6CrRjXyj1eGOeNpaiE=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
-37,0,N38LaR6zW6CrRjXyj1eGOeNpaiE=,Rx6JtWrwKMzvyEjeRvMBrElbcb0=
