-64,16,hzGM3eNZzUtkqr7DfO9lprYxFxo=,JsSZvUG+y8FyRYHfs2aS7zvJRaY=
-64,15,hzGM3eNZzUtkqr7DfO9lprYxFxo=,e3QKlylRQalisZ00M71/2V8YYcI=
-63,5,vxcix5XzD06SKJS7pVvOmb5AMuE=,JsSZvUG+y8FyRYHfs2aS7zvJRaY=
-63,4,vxcix5XzD06SKJS7pVvOmb5AMuE=,JsSZvUG+y8FyRYHfs2aS7zvJRaY=
-63,15,vxcix5XzD06SKJS7pVvOmb5AMuE=,JsSZvUG+y8FyRYHfs2aS7zvJRaY=
-63,16,vxcix5XzD06SKJS7pVvOmb5AMuE=,JsSZvUG+y8FyRYHfs2aS7zvJRaY=
-55,5,ze8h1OgVw6Nmdadmch6tGmEWe34=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-55,0,ze8h1OgVw6Nmdadmch6tGmEWe34=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-55,4,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-48,4,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-48,5,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-46,18,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-47,5,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-46,19,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-47,4,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-45,19,FscWLWg6We+In1s7fCYBKmb3OcY=,wNvNVq6TDktdQ6SnERRuhX5OkH4=
-45,18,FscWLWg6We+In1s7fCYBKmb3OcY=,zKF5DqPn2j/YLZ7GVEory7rVzDY=
-40,4,AiKoMGYW6SFS8k7Xlhxm2boyYLo=,4xR5Q8rfpiTaWT2xSzp10qql45k=
-39,4,+bkpfLupHNRcsiijBwgw96Tzrws=,PpF3VXQRc1dU0AW1MeSIu/rkRYs=
-35,0,+bkpfLupHNRcsiijBwgw96Tzrws=,V1NzZviZfP7OWbC9kecqTsci4e0=
-34,0,+bkpfLupHNRcsiijBwgw96Tzrws=,V1NzZviZfP7OWbC9kecqTsci4e0=
-38,0,+bkpfLupHNRcsiijBwgw96Tzrws=,oN9fStLfeaLfKzBcPBk1EnAZQEM=
-37,0,+bkpfLupHNRcsiijBwgw96Tzrws=,4xR5Q8rfpiTaWT2xSzp10qql45k=
