-28,0,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,6e6eRyvVK9SH/K9vWCxn8r6K1c4=
-27,0,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,6e6eRyvVK9SH/K9vWCxn8r6K1c4=
-22,3,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-21,3,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-20,2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-20,3,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-19,3,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-19,2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-18,4,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-18,2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,iwTmNhzciqMu8rnedJsF35q9fAg=
-18,3,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-18,1,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,0gI9TUCbYh5/7MTyxuABntg9az0=
-17,4,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-17,3,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-17,2,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,5YG7FcH0FIiT+6NUIygkWFSbewo=
-17,1,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,KveDcIzt2v7e/ee4BeDq0bm4DCY=
-17,0,NaO+ss2Yc5AX7gYZqPGXxLbPoXU=,ZqTWDYNvPrdDfp0bkgILJxLKto4=
-16,0,TM5velZohNhQkYqMSFTGzTWjM2w=,UutYWHYl+4ALAsDn7pJbjA3Uytk=
-16,1,TM5velZohNhQkYqMSFTGzTWjM2w=,UutYWHYl+4ALAsDn7pJbjA3Uytk=
-16,2,TM5velZohNhQkYqMSFTGzTWjM2w=,UutYWHYl+4ALAsDn7pJbjA3Uytk=
-16,3,TM5velZohNhQkYqMSFTGzTWjM2w=,UutYWHYl+4ALAsDn7pJbjA3Uytk=
-16,4,TM5velZohNhQkYqMSFTGzTWjM2w=,eOXfVdUMlIYUuGubEf9Bw7vuqBo=
-15,1,TM5velZohNhQkYqMSFTGzTWjM2w=,UutYWHYl+4ALAsDn7pJbjA3Uytk=
-15,0,TM5velZohNhQkYqMSFTGzTWjM2w=,XpFHg4oBm0evS0BOMWJSU1QxGJ0=
-15,3,TM5velZohNhQkYqMSFTGzTWjM2w=,3UsS4o7c4IVG2SmIaAbqCyFSQhM=
-15,2,TM5velZohNhQkYqMSFTGzTWjM2w=,UutYWHYl+4ALAsDn7pJbjA3Uytk=
-15,4,TM5velZohNhQkYqMSFTGzTWjM2w=,gIS0ZQLv/jO4aV8b/jaM5Fvs8rQ=
-14,2,TM5velZohNhQkYqMSFTGzTWjM2w=,PVl5KHvyKr7zS7wdcY5eliK12Es=
-14,3,TM5velZohNhQkYqMSFTGzTWjM2w=,LnZoy+8u8k5FSK2Tstq/Cq/GXW8=
