-28,0,+bkpfLupHNRcsiijBwgw96Tzrws=,pseN4pPLczwsnziuVLtQcV9PpN0=
-29,11,+bkpfLupHNRcsiijBwgw96Tzrws=,SNcS6aSfjHYM/3616bGzepci/x4=
-29,10,+bkpfLupHNRcsiijBwgw96Tzrws=,zVae/VFhziOziSDpu0m0kIKA1S8=
-28,8,+bkpfLupHNRcsiijBwgw96Tzrws=,ea3Vw6C2qPZ+g5kCGL1FakyP/r8=
-29,9,+bkpfLupHNRcsiijBwgw96Tzrws=,8qiiRlJ9tzzNgDhfi4KWaT+5JCk=
-28,12,+bkpfLupHNRcsiijBwgw96Tzrws=,S7uJ9Y8Kvcxgi7UtUwdnr44tyxM=
-28,9,+bkpfLupHNRcsiijBwgw96Tzrws=,xfiODwwGJMi3R2LqmkrfNysVjQI=
-27,0,+bkpfLupHNRcsiijBwgw96Tzrws=,pseN4pPLczwsnziuVLtQcV9PpN0=
-28,10,+bkpfLupHNRcsiijBwgw96Tzrws=,f4UbcM3/WFGc66EkzEJx9EpLWkM=
-28,11,+bkpfLupHNRcsiijBwgw96Tzrws=,X7G7cFvaR0+CnFY936EbFT0+5M4=
-27,9,+bkpfLupHNRcsiijBwgw96Tzrws=,TaWPw68C/h+MymSpgQp6O7YbDtg=
-27,8,+bkpfLupHNRcsiijBwgw96Tzrws=,F2R2tMEi20aA8qRi0Kym4VOUoPY=
-27,12,+bkpfLupHNRcsiijBwgw96Tzrws=,X7G7cFvaR0+CnFY936EbFT0+5M4=
-27,11,+bkpfLupHNRcsiijBwgw96Tzrws=,UiNN8bItO/tSH5I1lQbB52e6+ek=
-27,10,+bkpfLupHNRcsiijBwgw96Tzrws=,1EEAJi7Qgo5x+4VmUwCB/eu/Dr4=
-26,12,+bkpfLupHNRcsiijBwgw96Tzrws=,S7uJ9Y8Kvcxgi7UtUwdnr44tyxM=
-26,10,+bkpfLupHNRcsiijBwgw96Tzrws=,45S7BTDxCvDOcO//cMIEXG3I02k=
-26,11,+bkpfLupHNRcsiijBwgw96Tzrws=,WQoYnbaxG4pYplyvVQv7mVOa/r4=
-25,11,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,jRl0UeYqT0XXnBolkuWNU0fesoQ=
-25,10,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,Q16MDjpYk04rWpGoWp2guqzONko=
-25,9,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,8qiiRlJ9tzzNgDhfi4KWaT+5JCk=
-24,10,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,PDVCngu7gA9ZbNwDguMf35S5F6E=
-24,8,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,yYyh8YwrDJ9IX0kL76i60xv5CYg=
-24,9,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,PDVCngu7gA9ZbNwDguMf35S5F6E=
-24,7,bTU4WWqjvLuF0tG1DQCVD0r8Ho4=,7n9uoLCzxGHLoOn9n+s3l1Mk5WQ=
-23,9,KsRq/j1oegv0wnrSuIbp/2ObkBg=,PDVCngu7gA9ZbNwDguMf35S5F6E=
-23,8,KsRq/j1oegv0wnrSuIbp/2ObkBg=,yYyh8YwrDJ9IX0kL76i60xv5CYg=
-23,10,KsRq/j1oegv0wnrSuIbp/2ObkBg=,PDVCngu7gA9ZbNwDguMf35S5F6E=
-23,7,KsRq/j1oegv0wnrSuIbp/2ObkBg=,7n9uoLCzxGHLoOn9n+s3l1Mk5WQ=
-22,10,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,f0HZCDWEsu7CLrQCdQXVH9jUG7Y=
-22,8,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,C41F7EW7+MlOaz3hLFgt4EG/Qxc=
-22,3,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,ZIY9+y6EH00xpnJ6Lr3+PB/z2RM=
-22,9,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,u1YLck4dMCZKdCIZZnBWeU8fR30=
-22,6,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,TLDNIhj5dMxV2hAA8oYCy7Z1yIw=
-22,5,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,x7bgkun4ztrzGZLhBx4uHacLaxg=
-22,7,HDu8tVHSTakPSsmwH2Rt8nmhsWc=,IbAHIf4Cwtp+TuHxyRUcci7KL74=
-21,10,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,8HFptoglVUGu0TiaIfcQwAvN1tg=
-21,8,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,UYyVYvJ5iisyU6hGMdDxiZ1/PF8=
-21,9,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,yVdagKvMC13iATGBS7a8j91nSSs=
-21,3,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,5Id5GRC0p5O1HaSqKBptrSH1uGo=
-21,7,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,h2SLNhHuRKSTlMaSJ8wVm+KWR/c=
-21,6,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,/JH+b6FJ5lZUOfzIvfUUhZQYERo=
-21,4,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,5Id5GRC0p5O1HaSqKBptrSH1uGo=
-21,5,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,l2R4aahMwa6y0UzzMJloemCw/ds=
-20,8,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,1A3h/p1PgKFha5H9dSbn4+BJ0kY=
-20,5,lpTEeuXVeYWzYoxoWRq0f/mK/hA=,bRhnZNWf1lbDcc1kCDDT3It8d2g=
-20,4,RjoXoEYDbcMBghjCTab+SNLoRCw=,i6dWi3MK7PswQOiJja5nd8tS/CU=
-20,6,RjoXoEYDbcMBghjCTab+SNLoRCw=,LVLZR7499Ww3plANM8wfauCK7sU=
-20,2,RjoXoEYDbcMBghjCTab+SNLoRCw=,ZIY9+y6EH00xpnJ6Lr3+PB/z2RM=
-19,8,RjoXoEYDbcMBghjCTab+SNLoRCw=,pMWpMw1Jictr+dctnSnk5/Og3P4=
-20,3,RjoXoEYDbcMBghjCTab+SNLoRCw=,i6dWi3MK7PswQOiJja5nd8tS/CU=
-19,5,RjoXoEYDbcMBghjCTab+SNLoRCw=,bJDcJKElhXujOMF3B8PTnM6FM7Y=
-20,7,RjoXoEYDbcMBghjCTab+SNLoRCw=,LVLZR7499Ww3plANM8wfauCK7sU=
-19,4,RjoXoEYDbcMBghjCTab+SNLoRCw=,81xGdE5rZsT6ZsmaGZyxmGGFpPk=
-19,6,RjoXoEYDbcMBghjCTab+SNLoRCw=,Q/4hNMc7gFO8yodkLg6+Y6spB84=
-19,7,RjoXoEYDbcMBghjCTab+SNLoRCw=,h2SLNhHuRKSTlMaSJ8wVm+KWR/c=
-19,2,RjoXoEYDbcMBghjCTab+SNLoRCw=,XfVGxsjyxzzb++6/bvIcxOO/KGg=
-19,3,HjJ6zPFDuMuM/TKbQoUjexbZy38=,XePwdfbuspJdv1PK7sXqyFsKLKg=
-18,7,HjJ6zPFDuMuM/TKbQoUjexbZy38=,CWgJCy+pxC6kw1ezKZ9ikcBdkUo=
-18,6,HjJ6zPFDuMuM/TKbQoUjexbZy38=,9+G870+I61UExr0aqKOMnB4BCZk=
-18,4,HjJ6zPFDuMuM/TKbQoUjexbZy38=,GBL2U2Hl1r7JoV8K/t69LObVYnY=
-18,5,HjJ6zPFDuMuM/TKbQoUjexbZy38=,bQoMvpQwbGYiMHxdXF0rsfUFSj8=
-18,2,HjJ6zPFDuMuM/TKbQoUjexbZy38=,XO7QmDv038bqxe51bZIr6Ae21mU=
-18,1,HjJ6zPFDuMuM/TKbQoUjexbZy38=,2COF9Dtt28bfvcOUMzQsPl8+AJo=
-18,31,HjJ6zPFDuMuM/TKbQoUjexbZy38=,bdP4hzw3/ojo7hALenLOxpbVkSc=
-18,3,HjJ6zPFDuMuM/TKbQoUjexbZy38=,VLT+V+59TsXWXO4QbrvRwV1oz2s=
-17,7,NkrkNAd8LuytB0nzgielkTaV8a0=,ZIY9+y6EH00xpnJ6Lr3+PB/z2RM=
-17,5,NkrkNAd8LuytB0nzgielkTaV8a0=,DfbbOwcTTYYLN7oTo1a38Ao9UzU=
-17,6,NkrkNAd8LuytB0nzgielkTaV8a0=,4+ukSD36wrE6abWemg7Zi5uhcoc=
-17,4,NkrkNAd8LuytB0nzgielkTaV8a0=,5/ItZZ5Ja6JO7nDsT1lC3aBJDD8=
-17,0,NkrkNAd8LuytB0nzgielkTaV8a0=,LmP4Gv7xlxHls6H0oJx/cEJVbZg=
-17,1,NkrkNAd8LuytB0nzgielkTaV8a0=,h2taedt2KenwZw6w9/5z7USf0TQ=
-17,3,NkrkNAd8LuytB0nzgielkTaV8a0=,kpr3TZajcELmqku/EOJ6Psf9p4o=
-17,2,NkrkNAd8LuytB0nzgielkTaV8a0=,CoN7A+ynjn5ijrE9wAYOJ9zxFmA=
-17,31,NkrkNAd8LuytB0nzgielkTaV8a0=,wQmgBKn5LxKHadWRfgU9upp7/XQ=
-17,30,NkrkNAd8LuytB0nzgielkTaV8a0=,t+NV7z37GGyaVrKa7YdPHVPP33s=
-16,0,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,8fzvd7A6zAG7F8jkJWkL/L2c4Qk=
-16,31,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,R0QTVvxN9uQsU6XPwCuIVNF1HFw=
-16,30,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,Qf51FCN5amZcji7XBURu9qN7w6o=
-16,1,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,uHk8wGQTn83WCH5YdkT0HJk/ib0=
-16,4,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,dnDMvVTkYWteCBCKl10OsORiDS4=
-16,3,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,u7VbVrhpPmAf7Fv/IYH6u0L9Mw4=
-16,2,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,ov4+ZeXHO8r+jFcFv6U1xKkf7bo=
-16,5,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,HTbhyyQtfHtS1o8W9jHWJjzYFlo=
-15,29,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,n9fGp8yIYTPGTF/Ujq00BRJgmRE=
-16,6,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,1ydqWjHkqoPxgFGn+JFTAsdJSok=
-15,1,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,uHk8wGQTn83WCH5YdkT0HJk/ib0=
-15,30,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,NN0ivdXQl6cEdMV8ZihP/vXNpi0=
-15,0,x8tSN3g5IVDL8BbK/Xh1u8kJfNE=,JBE7YHpk0WlgYH+PRDJPHEBc0jE=
-15,3,D5qIdOGezP4ChjDizqO5qnCMlUY=,PjnBGRZoind3bpttDrx9mwy3ljU=
-15,2,D5qIdOGezP4ChjDizqO5qnCMlUY=,KPvyjnvZ1cWxV3imJSkW2nYrHCM=
-15,5,D5qIdOGezP4ChjDizqO5qnCMlUY=,g7QthiMZANRaDL0ISPikg6xNey4=
-14,30,D5qIdOGezP4ChjDizqO5qnCMlUY=,q83PAqJgNVYNWn8K5z6pfDeVSII=
-15,4,D5qIdOGezP4ChjDizqO5qnCMlUY=,wo4Df9XNLBY89nuXO9b2eRz5CgM=
-15,6,D5qIdOGezP4ChjDizqO5qnCMlUY=,CAhd4edBB71cOSB4wEXX2zaJjJA=
-14,2,D5qIdOGezP4ChjDizqO5qnCMlUY=,8TjRW+0z/61UgC7gDeIhnLGcTqk=
-14,29,T8Olo61qdkaVulgMj9TzsZ1IUYI=,Z/5WTnXCWjO4uAk/9/H1p+1chbQ=
-14,3,T8Olo61qdkaVulgMj9TzsZ1IUYI=,aPVB+Ea+Eb2z6G5hFVcV9wk99Ok=
-14,6,T8Olo61qdkaVulgMj9TzsZ1IUYI=,cmMb0AQ0hOehKSa+e8/UzwGDFy8=
-14,4,T8Olo61qdkaVulgMj9TzsZ1IUYI=,4RkA0R/BzHKH1yHlUOSr5B4Bewc=
-14,5,T8Olo61qdkaVulgMj9TzsZ1IUYI=,wz8g976doD5TYRIMufi6QkNGshk=
-13,28,T8Olo61qdkaVulgMj9TzsZ1IUYI=,elBt8NtxlHrlu+JXu6PopZ+3y1o=
-13,29,T8Olo61qdkaVulgMj9TzsZ1IUYI=,FTTuaNpwjqWY/QS6550MSckIifA=
-13,3,T8Olo61qdkaVulgMj9TzsZ1IUYI=,W2mpef4F8h7wE1wRBZAAmskg0Nc=
