-29,11,t/8cYzwzJmKf+EeSpP77a8XLrIo=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-29,10,t/8cYzwzJmKf+EeSpP77a8XLrIo=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-29,9,t/8cYzwzJmKf+EeSpP77a8XLrIo=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-28,0,t/8cYzwzJmKf+EeSpP77a8XLrIo=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-28,12,t/8cYzwzJmKf+EeSpP77a8XLrIo=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-28,8,t/8cYzwzJmKf+EeSpP77a8XLrIo=,1QwZax5uAFQfmCbprK5HxrINkZg=
-28,9,t/8cYzwzJmKf+EeSpP77a8XLrIo=,FwMD8g3nomJ/Bd6yv+BdqkRBofc=
-28,10,blUb9dj6ylysBAX8xUVLRoRyK50=,FwMD8g3nomJ/Bd6yv+BdqkRBofc=
-28,11,blUb9dj6ylysBAX8xUVLRoRyK50=,pJsjIWE6Eywn7YnBSh1pAby/CpQ=
-27,0,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-27,12,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-27,9,blUb9dj6ylysBAX8xUVLRoRyK50=,zP33SsDoM0s9puEGk2ApT8oGGYA=
-27,8,blUb9dj6ylysBAX8xUVLRoRyK50=,y7PxhsJ/Tl0d0cHnQcaViFa9Vac=
-27,11,blUb9dj6ylysBAX8xUVLRoRyK50=,OhsNecpr+n4ha4KRZd16X1K9IfE=
-27,10,blUb9dj6ylysBAX8xUVLRoRyK50=,zP33SsDoM0s9puEGk2ApT8oGGYA=
-26,12,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-26,10,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-26,11,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-25,11,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-25,10,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-25,9,blUb9dj6ylysBAX8xUVLRoRyK50=,JmbEc+0uzH/CHJrroQHhMtN7QHs=
-24,8,blUb9dj6ylysBAX8xUVLRoRyK50=,lLWyhRjdkX/BbuToC4fFqAQy15k=
-24,9,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-24,10,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-24,7,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-23,9,blUb9dj6ylysBAX8xUVLRoRyK50=,T74j2RrlousmVH4LRGWGBKIXuAU=
-23,8,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-23,10,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-23,7,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-22,10,blUb9dj6ylysBAX8xUVLRoRyK50=,Le0wjNDoRzPfLEKwaCFOp5qoyI4=
-22,8,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-22,9,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-22,3,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-22,6,blUb9dj6ylysBAX8xUVLRoRyK50=,tvMkCazPQCO0VDYdw5Ie6C8LTf8=
-22,7,blUb9dj6ylysBAX8xUVLRoRyK50=,hq8GNrCTBNYGuBVyPRXLsCQlHtY=
-22,5,blUb9dj6ylysBAX8xUVLRoRyK50=,nTyRolMZ3gq5f5TS6s1AfxPCNR0=
-21,10,blUb9dj6ylysBAX8xUVLRoRyK50=,clzfiKbarYUpJRfAPfr21bC9ovo=
-21,9,blUb9dj6ylysBAX8xUVLRoRyK50=,+mtzakYgjV72BgllX2IDro1SC9g=
-21,8,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-21,3,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-21,7,blUb9dj6ylysBAX8xUVLRoRyK50=,662/SVBM//tMydCbKz+WGxIwXqE=
-21,6,blUb9dj6ylysBAX8xUVLRoRyK50=,ZU5/RzcLB34EH94MXd8qh8HNNYc=
-21,5,blUb9dj6ylysBAX8xUVLRoRyK50=,buRXdte8ALhWRjJRbk+04Vy0H3Q=
-21,4,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-20,8,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-20,4,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-20,5,blUb9dj6ylysBAX8xUVLRoRyK50=,07rcFooxynPQ9lPHTO0cUqvTGjI=
-20,6,blUb9dj6ylysBAX8xUVLRoRyK50=,llkA3tsh+PUq5+/HQEVoWOsb++Y=
-20,7,blUb9dj6ylysBAX8xUVLRoRyK50=,662/SVBM//tMydCbKz+WGxIwXqE=
-20,2,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-20,3,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-19,8,blUb9dj6ylysBAX8xUVLRoRyK50=,izL/bnG2vop+vmiSV/qvPpiqzr0=
-19,5,blUb9dj6ylysBAX8xUVLRoRyK50=,i59obz2NvAiknlbss6qYvN4YNNo=
-19,4,blUb9dj6ylysBAX8xUVLRoRyK50=,Ba2iJ6qSrYzy5jTd3vdhuvUgeXA=
-19,7,blUb9dj6ylysBAX8xUVLRoRyK50=,662/SVBM//tMydCbKz+WGxIwXqE=
-19,6,blUb9dj6ylysBAX8xUVLRoRyK50=,2Xt4USgJI/9+ETXe++beHVu6qng=
-19,3,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-19,2,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-18,6,blUb9dj6ylysBAX8xUVLRoRyK50=,//fX/rMNMAwomtEDgenhkt99WEU=
-18,7,blUb9dj6ylysBAX8xUVLRoRyK50=,662/SVBM//tMydCbKz+WGxIwXqE=
-18,4,blUb9dj6ylysBAX8xUVLRoRyK50=,i59obz2NvAiknlbss6qYvN4YNNo=
-18,5,blUb9dj6ylysBAX8xUVLRoRyK50=,/5LpjIye7PbRSQJBxlkEwUzHCqk=
-18,2,blUb9dj6ylysBAX8xUVLRoRyK50=,nK2D2frR9KPP1ZbMxQT8et8VtJI=
-18,3,blUb9dj6ylysBAX8xUVLRoRyK50=,h6iGbEgGZc4mcFU6tKpVv5PpqaA=
-18,1,blUb9dj6ylysBAX8xUVLRoRyK50=,rwdPMlA7MExZlnifL6j1fAxN/ZM=
-17,7,blUb9dj6ylysBAX8xUVLRoRyK50=,H3i6GtTsovzcMrI/Cd14BAbTqJY=
-17,6,blUb9dj6ylysBAX8xUVLRoRyK50=,S7zONMQwzSgN9JWT3aVlVRYLcBM=
-17,5,blUb9dj6ylysBAX8xUVLRoRyK50=,mU1jy4BhCxlxNttTSO49+G2q85k=
-17,4,blUb9dj6ylysBAX8xUVLRoRyK50=,Ui2SXZwM/qrZb3+KqYu6Rdy3SfA=
-17,3,blUb9dj6ylysBAX8xUVLRoRyK50=,Ui2SXZwM/qrZb3+KqYu6Rdy3SfA=
-17,2,blUb9dj6ylysBAX8xUVLRoRyK50=,nWnXsGQQ+ZzDmzWRZro8BAi3eoo=
-17,1,blUb9dj6ylysBAX8xUVLRoRyK50=,IQnyWbb/YFetOM2+ywMIoBDykgU=
-17,0,blUb9dj6ylysBAX8xUVLRoRyK50=,B1HEwh8lhelqFzmMGdmZ7a5341Q=
-16,0,blUb9dj6ylysBAX8xUVLRoRyK50=,QVPjd21lO3wKcaqKDSy5/DH18v8=
-16,1,blUb9dj6ylysBAX8xUVLRoRyK50=,BUD759VeLmiDPX0XqAIZ+eBV5Kc=
-16,2,blUb9dj6ylysBAX8xUVLRoRyK50=,yIuO9MwQ6ZCtDd9wSc85o6vN6ho=
-16,3,blUb9dj6ylysBAX8xUVLRoRyK50=,WZu7Iq6Db/pCzORG5h6SzUKKnq0=
-16,4,blUb9dj6ylysBAX8xUVLRoRyK50=,Fk9nZO5O6Z8KUJYICw5vdKUNjY0=
-16,5,blUb9dj6ylysBAX8xUVLRoRyK50=,QuZ0Ye9Z8w9t5zopUJgu97nefR0=
-16,6,blUb9dj6ylysBAX8xUVLRoRyK50=,yKLwdsPxKLEWcBI6MIKuODCDyE0=
-15,1,blUb9dj6ylysBAX8xUVLRoRyK50=,mcT+ap0Fmo+SxJxox1IENXuHH9M=
-15,0,blUb9dj6ylysBAX8xUVLRoRyK50=,8O8c/R3gM+euM4BnIJrr6oJCIMI=
-15,3,blUb9dj6ylysBAX8xUVLRoRyK50=,VsrtWD14CYeLuL9mquXJxN9oZu8=
-15,2,blUb9dj6ylysBAX8xUVLRoRyK50=,XprO7RaYNQnTL7HLOmcg4YTFl6I=
-15,4,H+6/D6SDdfhfwTK67JzMsl2xMN0=,wgFD1eXu7e22O3Yh4shYrItb0/w=
-14,2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,zRzh8UYHFlcqPfxN3id+1PoMgVA=
-14,3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,Ck7TAorEP2SIxe/Y0Ch5pxJ11fU=
-14,6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,qe1uqUUQNVScLffq39a5KC8CUg8=
-14,5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,qe1uqUUQNVScLffq39a5KC8CUg8=
-13,3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,y+y6CcPC+4oiZlZk7MsLtYhnPik=
-13,2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,k7dDVVrV++FwDY1HPLVM6gQGMQ0=
-13,1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,9VQK5fT4asWI/iiUrmMLe3+rmf4=
-13,7,H+6/D6SDdfhfwTK67JzMsl2xMN0=,k9mrqMGqPYzEVWVeb0BOajHNRws=
-13,6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,k9mrqMGqPYzEVWVeb0BOajHNRws=
-13,5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,k9mrqMGqPYzEVWVeb0BOajHNRws=
-13,8,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-12,5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,k9mrqMGqPYzEVWVeb0BOajHNRws=
-12,6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,DoPNtlfDZDlh8bsSPs0iGdq3e2k=
-12,7,H+6/D6SDdfhfwTK67JzMsl2xMN0=,DoPNtlfDZDlh8bsSPs0iGdq3e2k=
-12,0,H+6/D6SDdfhfwTK67JzMsl2xMN0=,wzg1LbqmbnLFuvQM3ljcM7SjKSw=
-12,1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,D+xvxf0YcS2HIqeYjlj/FpiY/3w=
-12,2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,lM8K/tCpiDprHJbfmhwfD7nTW/w=
-12,3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,tyxeSK7Igu0kKQ2uTvGQPwIZcOI=
-12,13,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-12,14,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-12,15,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-12,8,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-11,16,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-11,5,H+6/D6SDdfhfwTK67JzMsl2xMN0=,EBv2hfktjIKC4z4kitD1L8qLf5c=
-11,7,H+6/D6SDdfhfwTK67JzMsl2xMN0=,kPBHYAFgeLJ8rbTTbjIHNLbhKwo=
-11,6,H+6/D6SDdfhfwTK67JzMsl2xMN0=,kPBHYAFgeLJ8rbTTbjIHNLbhKwo=
-11,1,H+6/D6SDdfhfwTK67JzMsl2xMN0=,EhGMS5SXP4kbdE/Dl5B3/Cwos4g=
-11,0,H+6/D6SDdfhfwTK67JzMsl2xMN0=,5wicGjcMvJz0R2/qfFkG7RU5oRw=
-11,3,H+6/D6SDdfhfwTK67JzMsl2xMN0=,L0km31NUx9xpLx4SfgrI7JKa2c4=
-11,2,H+6/D6SDdfhfwTK67JzMsl2xMN0=,Pwp3rTW0eQZYH1zidV0Tt0cgMn8=
-11,13,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
-11,15,H+6/D6SDdfhfwTK67JzMsl2xMN0=,bEYPHEoGCTkAeP6gRIyxfrvAwK4=
