-28,0,79Za9uwxu+u89KlUUqy8aUR6B2w=,y2wUX8D1ZslNJdyN6Z1oemmhjgk=
-27,0,79Za9uwxu+u89KlUUqy8aUR6B2w=,y2wUX8D1ZslNJdyN6Z1oemmhjgk=
-22,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-21,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-20,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-20,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-19,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-19,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-18,4,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-18,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-18,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-18,1,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-17,4,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-17,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-17,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-17,1,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-17,0,79Za9uwxu+u89KlUUqy8aUR6B2w=,7A0vjWdQ6FhezufkjYIJKMUEs70=
-16,0,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-16,1,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-16,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-16,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-16,4,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-15,1,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-15,0,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-15,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,hNMV+wkc+BciYgDJ/S/TTAWKIMo=
-15,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,qqglxaZl48dtBreHqADSTkyfapk=
-15,4,79Za9uwxu+u89KlUUqy8aUR6B2w=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-14,2,79Za9uwxu+u89KlUUqy8aUR6B2w=,UW6AsNIrxKbhzV+d9dBChC8ugGY=
-14,3,79Za9uwxu+u89KlUUqy8aUR6B2w=,1ZPk0RUy68I/s7zGRx+bCcqCGkc=
-14,6,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,wB55HoTub5bLPITnZMaPYD586cI=
-14,5,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,yOO02FU1+FEFiCfHOPt9ghCxQo4=
-13,3,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,qOCYkfyxpiPbYCWJntP1I6TpJeI=
-13,2,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,UW6AsNIrxKbhzV+d9dBChC8ugGY=
-13,1,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-13,7,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,wB55HoTub5bLPITnZMaPYD586cI=
-13,6,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,MM84pcZtIgICHfQSTdo3bIH9kgg=
-13,5,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,VR3opg5fDr2l2NJRLGVl76WENd0=
-13,8,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,1iNHytcZfo1KXBPVbUOTmF89KSU=
-12,4,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,k1frBLxxASAKfKEnNe3XtaRUfP4=
-12,5,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,HUBGHDbaD/kdWQxSfWIIU76tUVc=
-12,6,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,sVQo7TjG5Y56yFHBA5yHDzat4AU=
-12,7,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,bs+G/HvYzxMalURUq9BniQ863A0=
-12,1,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,KAo08NBJ/u7GeBPl46oXoQhlLCU=
-12,2,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,trY3XTmzIpZuMEI3e18yHAE8CmU=
-12,3,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,IemFoJ6cW25+53XWbcIQjt16w+o=
-12,13,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,ZG5t0ATR85rtnPYM4bhGA/TOaUQ=
-12,14,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,sJ7PlN3D4Am66GE+JbCD6D4LE8Q=
-12,15,S+4+Zvcoa4aKVlaeUGDSigvKoCw=,rOehag9V0lTs2BG0RUGjbdnN4XA=
