-28,0,N38LaR6zW6CrRjXyj1eGOeNpaiE=,ANQv/2piQ3iUEI0D5cAkDRN3SYA=
-29,11,N38LaR6zW6CrRjXyj1eGOeNpaiE=,FRwHbn+mxf24sJPUnMP3ks2AjlE=
-28,8,N38LaR6zW6CrRjXyj1eGOeNpaiE=,H7xYM6sKBzOUaiYHHLfTSRtMks8=
-29,9,N38LaR6zW6CrRjXyj1eGOeNpaiE=,KBSUgcc/9p+wdPb3tJ7L5rNPyHM=
-28,12,N38LaR6zW6CrRjXyj1eGOeNpaiE=,FRwHbn+mxf24sJPUnMP3ks2AjlE=
-29,10,N38LaR6zW6CrRjXyj1eGOeNpaiE=,xg/KhbuSk6JbFZ6Mfzp2R2qCR7Y=
-27,0,N38LaR6zW6CrRjXyj1eGOeNpaiE=,ANQv/2piQ3iUEI0D5cAkDRN3SYA=
-28,9,N38LaR6zW6CrRjXyj1eGOeNpaiE=,O0Q1C7in8493dtiHDP9Q8QfbOnY=
-28,10,N38LaR6zW6CrRjXyj1eGOeNpaiE=,d2Q+7Dv5FGHZrKJwymF0ZWxUPmM=
-28,11,N38LaR6zW6CrRjXyj1eGOeNpaiE=,ACVQGBF1FGR/qpYfKFMGmkLyGOw=
-27,12,N38LaR6zW6CrRjXyj1eGOeNpaiE=,vVWyoNO+NzIj8m5wQ/j3khtctO4=
-27,8,N38LaR6zW6CrRjXyj1eGOeNpaiE=,CArEfE3bDLdNsCz9kPhB6VJiS/E=
-27,11,/DmBgnKq48X4QDgVKuixej/Udq8=,7eYC42B9ETd39N4eZJZ6wEhtEvs=
-27,9,/DmBgnKq48X4QDgVKuixej/Udq8=,/MCwre/dbVkmYNw9ODYxjoFjHxw=
-26,12,/DmBgnKq48X4QDgVKuixej/Udq8=,URxld+0XFWbJ1Y47joPrMVr8Urs=
-27,10,/DmBgnKq48X4QDgVKuixej/Udq8=,OZiiNOHc4hByKK8q6OKrTut2H/0=
-26,10,/DmBgnKq48X4QDgVKuixej/Udq8=,/Hj0Ec2fL6B4IewUMtG3P4mdGOE=
-26,11,/DmBgnKq48X4QDgVKuixej/Udq8=,l7PICdOsv15y1QD/qZm6W0L7Tj8=
-25,11,/DmBgnKq48X4QDgVKuixej/Udq8=,xg/KhbuSk6JbFZ6Mfzp2R2qCR7Y=
-25,10,/DmBgnKq48X4QDgVKuixej/Udq8=,xg/KhbuSk6JbFZ6Mfzp2R2qCR7Y=
-25,9,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,CArEfE3bDLdNsCz9kPhB6VJiS/E=
-24,8,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,8UHr2xKMLk8rGI2MvLarGDHIB/I=
-24,10,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,9PLz5OCJV4TB88rKS54kF5P/viw=
-24,9,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,0KmNuDaFEFQoJuojVVVZLy5iPEw=
-24,7,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,L/t0D3DsX6u3gWjPrTIJgkWFjLg=
-23,9,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,0KmNuDaFEFQoJuojVVVZLy5iPEw=
-23,8,QO5aGcsmxzDMjcwmZ3BN8uUu7so=,8UHr2xKMLk8rGI2MvLarGDHIB/I=
-23,10,YpzekeLlvPzi4jM3lEbyMdsm20k=,BqWx8wGUhrdeOTAkw18wXaxh14E=
-23,7,YpzekeLlvPzi4jM3lEbyMdsm20k=,L/t0D3DsX6u3gWjPrTIJgkWFjLg=
-22,10,YgpRlCEAcfF256lTDsoiiZ7ivyI=,aXvwIlcDoj4OIZ0v9Sal1ImK6pU=
-22,8,YgpRlCEAcfF256lTDsoiiZ7ivyI=,E0L5AL0kP/84QBtdMWQRDYPat3g=
-22,9,YgpRlCEAcfF256lTDsoiiZ7ivyI=,EuK4i76BuLTJ+nN9+nHDqajY5D8=
-22,3,YgpRlCEAcfF256lTDsoiiZ7ivyI=,L/t0D3DsX6u3gWjPrTIJgkWFjLg=
-22,6,YgpRlCEAcfF256lTDsoiiZ7ivyI=,fdIzzmtdiFOzlRk8puGdlnwLXmo=
-22,5,YgpRlCEAcfF256lTDsoiiZ7ivyI=,fdIzzmtdiFOzlRk8puGdlnwLXmo=
-21,10,YgpRlCEAcfF256lTDsoiiZ7ivyI=,omHSPjNdgg7/VI5p58MdeYuS1uA=
-22,7,YgpRlCEAcfF256lTDsoiiZ7ivyI=,jrU3WjdaI0Q3rZ1bUuVUVy+qyws=
-21,8,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,YjW86bDPn4U/77umY/SKL2YKjVY=
-21,9,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,LqKiF9saIs74bbxa4pi7gA8FVj8=
-21,3,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,L/t0D3DsX6u3gWjPrTIJgkWFjLg=
-21,7,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,EC5DVqbNAQPR6EJNIxWxv0WyEs8=
-21,6,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,lS0Pzn2Ov6Uh4I/ZsJMAc+y2xwk=
-21,4,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,fdIzzmtdiFOzlRk8puGdlnwLXmo=
-21,5,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,L/t0D3DsX6u3gWjPrTIJgkWFjLg=
-20,8,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,+EpxIsRxlR8BAC4CopdUTaP/DDo=
-20,5,4wg2sJ8ZPPZwhj/TLA1SA4/G6u4=,fw7vdfqkiZKqty7UpyElfgPQ/9o=
-20,4,EeTQp58jMKnFk4TAkIo/f5hA//s=,hxYkMJhQhMrz0SW3xTaWYQ+uT1U=
-20,2,EeTQp58jMKnFk4TAkIo/f5hA//s=,lk3mR8U6LALq9DHeBXylFbid3D8=
-20,6,EeTQp58jMKnFk4TAkIo/f5hA//s=,C1pSZLj2Z+JGCvRJ5JX6xupLKWk=
-19,8,EeTQp58jMKnFk4TAkIo/f5hA//s=,umurK/vtQ+aM3ry61uTMGuV1kjU=
-20,7,EeTQp58jMKnFk4TAkIo/f5hA//s=,fC4REQN63Loo+mAvNgWS5DAnP74=
-19,5,EeTQp58jMKnFk4TAkIo/f5hA//s=,clZFkuFM2VpmSI598hR/jejzx8U=
-20,3,EeTQp58jMKnFk4TAkIo/f5hA//s=,T/NRdu40yKs55aUyXgrFxIwdJWc=
-19,4,EeTQp58jMKnFk4TAkIo/f5hA//s=,vdXZC7o+qWkS0pBi1t3SAD5O/WE=
-19,7,EeTQp58jMKnFk4TAkIo/f5hA//s=,bmHE6H6mQIzvwGd19LR/YmDqGNo=
-19,6,EeTQp58jMKnFk4TAkIo/f5hA//s=,v6oWRcoeqyDTAGw2T302nHslUoQ=
-19,2,EeTQp58jMKnFk4TAkIo/f5hA//s=,TyC/txSQG1X/hbAuTO+fudfF+dM=
-19,3,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,9C+0bLikE2zaUWgftx13eOj87Zo=
-18,7,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,x97Itu8WXlOdx9Y5CCe+Eo+cOlA=
-18,6,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,OFfopC+0+KJcNJIg77Ott8w9RQA=
-18,4,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,va3kf9FyYbD3XO+xhfG/xfsqGoc=
-18,5,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,1HxyAr7/X1fRNOZFNSJPFnfvYQ8=
-18,2,FLfC1UPZeuPkxHTBC7NFXxaUJQY=,xZodNi9NJ8Fa9xzSSgn1q5aq7O4=
-18,1,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,sCem2mVAdMxjRV8enuVo3NinfjE=
-18,3,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,Qw+qxzZh37ewIBFwA61pCiSUhsM=
-18,31,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,pZy8DAFyNgaq6gksgJARnG9Zmhg=
-17,5,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,AgiHEwrO39V8Nl21R9Y+fIRMudc=
-17,7,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,ICTAfiTfXjLSTDd/SU2AmnQt7GE=
-17,6,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,ICTAfiTfXjLSTDd/SU2AmnQt7GE=
-17,4,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,kiTm/dLbAxYboDzEtpDfeGTNdTM=
-17,3,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,57B/vrECUZplQ5t6J8ViLt5toqM=
-17,2,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,P3XcXcsJfymZ2d8mdZhDSslHGiA=
-17,0,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,ICTAfiTfXjLSTDd/SU2AmnQt7GE=
-17,1,XmAeH6ssWeZfs4rIhJFYYvNtvK4=,jqTX5Ml1ONxMv7d3a1MDdOaxh50=
-17,30,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,pZy8DAFyNgaq6gksgJARnG9Zmhg=
-17,31,5chPxQI5ROJ3Ob5QWTQpZ4NQV1M=,3f6niodkbbSTqX0/3FjVvH5Ifps=
