1,117,cvfZC0LXTRLwGWScXF9aBw+bbug=,1V7UmE814RLXmILR0elwaoz04P4=
1,116,cvfZC0LXTRLwGWScXF9aBw+bbug=,1V7UmE814RLXmILR0elwaoz04P4=
1,119,cvfZC0LXTRLwGWScXF9aBw+bbug=,1V7UmE814RLXmILR0elwaoz04P4=
1,118,cvfZC0LXTRLwGWScXF9aBw+bbug=,1V7UmE814RLXmILR0elwaoz04P4=
1,120,cvfZC0LXTRLwGWScXF9aBw+bbug=,CYg4Gj90yUwUEPJ7XQBb/ujfuQw=
0,98,cvfZC0LXTRLwGWScXF9aBw+bbug=,CYg4Gj90yUwUEPJ7XQBb/ujfuQw=
0,99,cvfZC0LXTRLwGWScXF9aBw+bbug=,CYg4Gj90yUwUEPJ7XQBb/ujfuQw=
0,107,cvfZC0LXTRLwGWScXF9aBw+bbug=,CYg4Gj90yUwUEPJ7XQBb/ujfuQw=
0,108,cvfZC0LXTRLwGWScXF9aBw+bbug=,CYg4Gj90yUwUEPJ7XQBb/ujfuQw=
0,116,0Vc9Td1PVprElTrCzUycgskMdz0=,1V7UmE814RLXmILR0elwaoz04P4=
0,117,0Vc9Td1PVprElTrCzUycgskMdz0=,1V7UmE814RLXmILR0elwaoz04P4=
0,118,0Vc9Td1PVprElTrCzUycgskMdz0=,1V7UmE814RLXmILR0elwaoz04P4=
0,119,0Vc9Td1PVprElTrCzUycgskMdz0=,1V7UmE814RLXmILR0elwaoz04P4=
0,120,0Vc9Td1PVprElTrCzUycgskMdz0=,CYg4Gj90yUwUEPJ7XQBb/ujfuQw=
