0,0,UgyDPoJeJczImsqTzApAhrXtVe4=,Vq3GPcTe4bICh9/HgWCRfRAYfD0=
0,1,UgyDPoJeJczImsqTzApAhrXtVe4=,Vq3GPcTe4bICh9/HgWCRfRAYfD0=
0,2,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
0,4,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
0,7,UgyDPoJeJczImsqTzApAhrXtVe4=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
0,5,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
0,6,UgyDPoJeJczImsqTzApAhrXtVe4=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
1,1,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
1,0,UgyDPoJeJczImsqTzApAhrXtVe4=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
2,0,pMNcypGTb9KYgTIHDwFWEHEXOkU=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
