-6,0,MZQ76bReX5DCoah0lPPndj5HE/0=,ljfJxn/WTB4QdsP9lERHfJGIiLw=
-5,0,b40DeCzJ5zGSrx27aY+oBFzMj5A=,ljfJxn/WTB4QdsP9lERHfJGIiLw=
-4,0,b40DeCzJ5zGSrx27aY+oBFzMj5A=,dM3hj/jufaBH2Nj4M+pbdmcokNk=
-4,1,b40DeCzJ5zGSrx27aY+oBFzMj5A=,Bp8h3c1Ke4Ch9vhjNri+1/Fs9jg=
-3,0,RIBWQsiY7SD8kCLff8K6rQTAhbI=,jahrRt4oIsYwcqhnat3rJd9Ines=
-3,1,RIBWQsiY7SD8kCLff8K6rQTAhbI=,wMrFRK+B9y//UVucGFN3VY/tsAg=
-2,0,cnn93qtQO3R5C/h9pbKssO4t4xQ=,VfvwwwDLSO51lLo5v4uK9PyTpys=
-2,2,cnn93qtQO3R5C/h9pbKssO4t4xQ=,lhCRnnu4t2+bXVQ6suYaCk13FAg=
-2,1,cnn93qtQO3R5C/h9pbKssO4t4xQ=,iB8RxyxvDi1z0YPix3JYaTR6pbE=
-1,2,cnn93qtQO3R5C/h9pbKssO4t4xQ=,lcDkMyxY2V9dulF3cRtbTkadDi4=
-1,1,0c59aTD0QIyW1kTQmr/uapz58xk=,ZYPncx+JkxuhWaBFEfaMHp45Pgo=
-1,0,fGwNGa3jYpRCDqfg6PBr6RSsVVI=,spbGZAYjUdCL7QvrZSW91Q+UPRc=
