-6,0,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-5,0,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-4,0,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-3,1,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-3,0,pMNcypGTb9KYgTIHDwFWEHEXOkU=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-2,0,pMNcypGTb9KYgTIHDwFWEHEXOkU=,Vq3GPcTe4bICh9/HgWCRfRAYfD0=
-1,0,pMNcypGTb9KYgTIHDwFWEHEXOkU=,Vq3GPcTe4bICh9/HgWCRfRAYfD0=
-1,1,pMNcypGTb9KYgTIHDwFWEHEXOkU=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-1,4,pMNcypGTb9KYgTIHDwFWEHEXOkU=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-1,5,pMNcypGTb9KYgTIHDwFWEHEXOkU=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-1,7,pMNcypGTb9KYgTIHDwFWEHEXOkU=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-1,6,pMNcypGTb9KYgTIHDwFWEHEXOkU=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-1,2,pMNcypGTb9KYgTIHDwFWEHEXOkU=,RUEWCKjqun2qRuo+1RwggU7GPSk=
