-6,0,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,c0Nee1KmOLB9GZw3bSa2RMiHYyw=
-5,0,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,V44A3iDnlwQr04iGY11NxoxG24w=
-4,0,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,98AnZhPtjM6U1nQIqRxkjz00QKM=
-4,1,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,pb55whoUdcp6yxNoGYmQEkrr1bQ=
-3,0,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,CXgUDftiu7ig1mIeOV4Oq3avbdY=
-3,1,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,pb55whoUdcp6yxNoGYmQEkrr1bQ=
-2,0,lE8tJrKq8C53A+kO6FviOo9duyE=,IPJZBSF7aWcVE9QPFVwGF55rO18=
-2,2,lE8tJrKq8C53A+kO6FviOo9duyE=,sb2WUG2Ean899u8LQt80vxQsY4E=
-2,1,lE8tJrKq8C53A+kO6FviOo9duyE=,r2CtOwRoNIL0ansvlGiblT5OabY=
-1,2,lE8tJrKq8C53A+kO6FviOo9duyE=,RmW9+o/dbdHjSmLk0DT/0jTVNcI=
-1,1,lE8tJrKq8C53A+kO6FviOo9duyE=,Z56LaJ4e69L6QQlF5PjEHIIciiA=
-1,0,rH8IbiKj0oY774zsWFvt1NagfFM=,Tj374F+RrWzXem/EHbDz6eSVkxk=
