-1,-3,8L1yU6AlAOc+7qNRdbpupenq/88=,2w4kGBE93g1ny18rpXjZuDElReE=
-1,-1,b40DeCzJ5zGSrx27aY+oBFzMj5A=,6OqpcpE0xUsCAajmk5QRdAKmgrA=
-1,-2,MZQ76bReX5DCoah0lPPndj5HE/0=,hcevU3X2sPEKQ9uj04W/jnItTGU=
-2,-2,b40DeCzJ5zGSrx27aY+oBFzMj5A=,btwNAYEQygg2sHwj/538XPMaN6k=
-2,-1,b40DeCzJ5zGSrx27aY+oBFzMj5A=,MQ3cPoBAHIY6HMhHLbJ/o1fCMZ0=
-3,-1,RIBWQsiY7SD8kCLff8K6rQTAhbI=,54iszQwyJxqKh9VWtpXVdVtybfY=
-4,-1,cnn93qtQO3R5C/h9pbKssO4t4xQ=,DTuF/aXg4+8FddlJfyift9M0NwQ=
-5,-1,cnn93qtQO3R5C/h9pbKssO4t4xQ=,uj3f1De4gCwf//hE8fTcNSDOh4g=
-5,-3,0c59aTD0QIyW1kTQmr/uapz58xk=,xxdc4vQJK2Nkkis46Zm+OZpkgIA=
-6,-1,fGwNGa3jYpRCDqfg6PBr6RSsVVI=,uGy61oq4YG33+wt1G/0XGtWRgEI=
