-1,-3,ba14tfQtyg1yzAOJoVWyybCABKE=,hdS0q2Id2YZUjObHSqvXQdw01Io=
-1,-1,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,IHz/VcI+ylKYl6PgO4cYmahwmhI=
-1,-2,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,4LJ3ECCBjLlTYwgCVqeg9mRhB38=
-2,-2,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,Th8jSRWsW/qeDfTCCNW/8fMEV18=
-2,-1,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,7UDiQNEK3X0gbaTs49Mstlv8O7A=
-3,-1,Dfsvh5DhisgPjgcqwPgYw9BY6FE=,J7VXH1SOBn+aKaJnj3HmmB2Jh+o=
-4,-1,lE8tJrKq8C53A+kO6FviOo9duyE=,MSI9O/UAhXCEUtLnvmI5XIHigu0=
-5,-1,lE8tJrKq8C53A+kO6FviOo9duyE=,RmW9+o/dbdHjSmLk0DT/0jTVNcI=
-5,-3,rH8IbiKj0oY774zsWFvt1NagfFM=,r2CtOwRoNIL0ansvlGiblT5OabY=
-6,-1,rH8IbiKj0oY774zsWFvt1NagfFM=,+goz/Go3S0VGopLjRqCbsGkFtUA=
