-1,-3,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-1,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,Vq3GPcTe4bICh9/HgWCRfRAYfD0=
-1,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,gqgVUwghQXO4ab7CHokP93hhUoY=
-2,-2,UgyDPoJeJczImsqTzApAhrXtVe4=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-2,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,Vq3GPcTe4bICh9/HgWCRfRAYfD0=
-3,-1,UgyDPoJeJczImsqTzApAhrXtVe4=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-4,-1,pMNcypGTb9KYgTIHDwFWEHEXOkU=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-5,-1,pMNcypGTb9KYgTIHDwFWEHEXOkU=,JPtF5REZ/jtVeCWoBxu4a9mgtyI=
-5,-3,pMNcypGTb9KYgTIHDwFWEHEXOkU=,RUEWCKjqun2qRuo+1RwggU7GPSk=
-6,-1,pMNcypGTb9KYgTIHDwFWEHEXOkU=,RUEWCKjqun2qRuo+1RwggU7GPSk=
