1,-39,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
2,-39,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
4,-39,aU99IpOEftfvzugeth8k0eBGv2I=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
1,-38,aU99IpOEftfvzugeth8k0eBGv2I=,h7lA2H4OLek0t6nHFdRB2BduF/c=
3,-39,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
3,-38,aU99IpOEftfvzugeth8k0eBGv2I=,A2svGO+u0EzGBWQwG14aApAlh7U=
2,-38,aU99IpOEftfvzugeth8k0eBGv2I=,A2svGO+u0EzGBWQwG14aApAlh7U=
4,-38,aU99IpOEftfvzugeth8k0eBGv2I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
4,-37,aU99IpOEftfvzugeth8k0eBGv2I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
3,-36,aU99IpOEftfvzugeth8k0eBGv2I=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
4,-36,aU99IpOEftfvzugeth8k0eBGv2I=,cZsNQ7ZB1TVLPmdu00Nq65JG0n4=
3,-37,aU99IpOEftfvzugeth8k0eBGv2I=,A2svGO+u0EzGBWQwG14aApAlh7U=
6,-36,aU99IpOEftfvzugeth8k0eBGv2I=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
6,-37,aU99IpOEftfvzugeth8k0eBGv2I=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
5,-37,aU99IpOEftfvzugeth8k0eBGv2I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
5,-36,aU99IpOEftfvzugeth8k0eBGv2I=,cZsNQ7ZB1TVLPmdu00Nq65JG0n4=
0,-39,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
0,-38,aU99IpOEftfvzugeth8k0eBGv2I=,h7lA2H4OLek0t6nHFdRB2BduF/c=
4,-40,aU99IpOEftfvzugeth8k0eBGv2I=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
0,-33,aU99IpOEftfvzugeth8k0eBGv2I=,oaduvMyZvz6hw3dwc19sgCS42Jw=
3,-40,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
3,-41,aU99IpOEftfvzugeth8k0eBGv2I=,/ldwrmgsj8wPNHyGyD+ZALhzFT8=
3,-42,aU99IpOEftfvzugeth8k0eBGv2I=,/ldwrmgsj8wPNHyGyD+ZALhzFT8=
0,-40,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
1,-40,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
6,-35,aU99IpOEftfvzugeth8k0eBGv2I=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
2,-42,aU99IpOEftfvzugeth8k0eBGv2I=,/ldwrmgsj8wPNHyGyD+ZALhzFT8=
5,-34,aU99IpOEftfvzugeth8k0eBGv2I=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
5,-35,aU99IpOEftfvzugeth8k0eBGv2I=,cZsNQ7ZB1TVLPmdu00Nq65JG0n4=
7,-36,aU99IpOEftfvzugeth8k0eBGv2I=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
2,-40,aU99IpOEftfvzugeth8k0eBGv2I=,yA2tackZ98/n6R1z+CcTc2VLsV4=
2,-41,aU99IpOEftfvzugeth8k0eBGv2I=,/ldwrmgsj8wPNHyGyD+ZALhzFT8=
7,-37,aU99IpOEftfvzugeth8k0eBGv2I=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
7,-35,aU99IpOEftfvzugeth8k0eBGv2I=,K32wzDk8I9yS1gIx5B+7V8hh5ac=
5,-33,aU99IpOEftfvzugeth8k0eBGv2I=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
7,-38,aU99IpOEftfvzugeth8k0eBGv2I=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
5,-38,aU99IpOEftfvzugeth8k0eBGv2I=,JpHgMIlrha3JURzvEwbvucJe6Uk=
5,-40,aU99IpOEftfvzugeth8k0eBGv2I=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
6,-40,aU99IpOEftfvzugeth8k0eBGv2I=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
6,-39,aU99IpOEftfvzugeth8k0eBGv2I=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
5,-39,aU99IpOEftfvzugeth8k0eBGv2I=,1JEhKsKzdOKmVq//7/2EWbm5ePc=
6,-38,aU99IpOEftfvzugeth8k0eBGv2I=,bo7XjWNaU7+3ypMHeGJRPIk7HwQ=
7,-39,aU99IpOEftfvzugeth8k0eBGv2I=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
7,-40,aU99IpOEftfvzugeth8k0eBGv2I=,lyoTDs4jGL9Mf2fINJXasl+Jla4=
1,-33,aU99IpOEftfvzugeth8k0eBGv2I=,oaduvMyZvz6hw3dwc19sgCS42Jw=
4,-33,aU99IpOEftfvzugeth8k0eBGv2I=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
2,-33,aU99IpOEftfvzugeth8k0eBGv2I=,20rH6jhP/nH2LlJtVFLAqsUSC0Y=
3,-35,aU99IpOEftfvzugeth8k0eBGv2I=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
4,-35,aU99IpOEftfvzugeth8k0eBGv2I=,cZsNQ7ZB1TVLPmdu00Nq65JG0n4=
3,-34,aU99IpOEftfvzugeth8k0eBGv2I=,20rH6jhP/nH2LlJtVFLAqsUSC0Y=
3,-33,aU99IpOEftfvzugeth8k0eBGv2I=,20rH6jhP/nH2LlJtVFLAqsUSC0Y=
4,-34,aU99IpOEftfvzugeth8k0eBGv2I=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
2,-35,aU99IpOEftfvzugeth8k0eBGv2I=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
2,-37,aU99IpOEftfvzugeth8k0eBGv2I=,A2svGO+u0EzGBWQwG14aApAlh7U=
0,-37,aU99IpOEftfvzugeth8k0eBGv2I=,h7lA2H4OLek0t6nHFdRB2BduF/c=
1,-34,aU99IpOEftfvzugeth8k0eBGv2I=,oaduvMyZvz6hw3dwc19sgCS42Jw=
1,-36,aU99IpOEftfvzugeth8k0eBGv2I=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
0,-36,aU99IpOEftfvzugeth8k0eBGv2I=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
2,-36,aU99IpOEftfvzugeth8k0eBGv2I=,Au1SZovzLqNOJjOAP7NTeTEhYzM=
2,-34,aU99IpOEftfvzugeth8k0eBGv2I=,20rH6jhP/nH2LlJtVFLAqsUSC0Y=
0,-34,aU99IpOEftfvzugeth8k0eBGv2I=,oaduvMyZvz6hw3dwc19sgCS42Jw=
0,-35,aU99IpOEftfvzugeth8k0eBGv2I=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
1,-37,aU99IpOEftfvzugeth8k0eBGv2I=,h7lA2H4OLek0t6nHFdRB2BduF/c=
1,-35,aU99IpOEftfvzugeth8k0eBGv2I=,6gmUmUkPktf/8tPaeRkO7WyE+eU=
0,-64,A70pUNn3o65929IGUGPK+Cv0lTo=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
1,-63,A70pUNn3o65929IGUGPK+Cv0lTo=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
0,-63,A70pUNn3o65929IGUGPK+Cv0lTo=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
1,-64,A70pUNn3o65929IGUGPK+Cv0lTo=,A4iHfJATFqVCOOAQMP9OjzzVrxs=
