3,-36,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,-37,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,-34,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,-37,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,-35,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,-36,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,-34,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,-35,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,-39,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,-38,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
4,-38,SNkTDOdloPV5vUkGK//lHPfoEaM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
6,-39,PRJOQeP1zatqFVT2rCRrMmPgHYg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
5,-39,PRJOQeP1zatqFVT2rCRrMmPgHYg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
3,-39,PRJOQeP1zatqFVT2rCRrMmPgHYg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
6,-38,PRJOQeP1zatqFVT2rCRrMmPgHYg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
1,-40,PRJOQeP1zatqFVT2rCRrMmPgHYg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
2,-41,PRJOQeP1zatqFVT2rCRrMmPgHYg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
