-167,-2,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-168,-2,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-166,-2,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-164,-1,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-165,-2,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-164,-2,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-168,-1,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-166,-1,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-165,-1,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-167,-1,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-162,-2,s+DcEpDx27JtArH45e/zuhqLJZc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-161,-2,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-163,-2,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-163,-1,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-161,-1,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-162,-1,rGUPdpzZ07TGTIZ2FGKLiWerS0M=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
