-166,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-167,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-168,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-168,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-167,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-166,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-164,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-165,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-165,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-162,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-161,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-161,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-163,-2,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-162,-1,KUWKawzXUeBqqCZMQ+K6MvjvZvc=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
