-166,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-166,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-167,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-165,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-164,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-164,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-168,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-168,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-167,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-165,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-162,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-161,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-163,-2,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-161,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-163,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-162,-1,PhYspXf6Gu+cbtGzIWVEIM/E/eg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
