-21,54,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-20,53,86hy9Y5XjU25ZmYJCqHAtAe24t4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-23,56,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-20,54,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-23,55,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-22,56,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,58,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-22,55,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,57,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-24,57,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-23,57,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-22,57,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-21,56,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-20,55,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,58,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-21,55,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-20,52,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,60,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,57,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,60,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,59,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,58,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,61,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,61,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-27,60,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,58,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-28,59,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,58,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-29,59,8yB/z0btx0YFTZmwxmduk9kzCAM=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-23,54,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-22,54,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-26,59,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-19,55,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-21,57,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,56,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-24,54,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-24,55,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-30,58,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-25,59,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-31,63,luHK0tZNcpCeB6OEpmI3BiC+gkY=,EFPSs+diCZbUCbnx6LrgFU0Afos=
