-21,33,prwdzWSf1mRHYdgthuE1opy6owo=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-22,33,prwdzWSf1mRHYdgthuE1opy6owo=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-21,32,prwdzWSf1mRHYdgthuE1opy6owo=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-22,32,prwdzWSf1mRHYdgthuE1opy6owo=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-1,41,NA6QTuOMntCpPuZFPZKEX81Kv4I=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-2,41,NA6QTuOMntCpPuZFPZKEX81Kv4I=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-1,36,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-2,36,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-1,39,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-1,37,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-2,37,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-2,40,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-2,39,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-1,40,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-1,38,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-2,38,6REzMFnjJmbh9iiytLe5EuLnMEY=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
