-21,33,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-22,32,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-21,32,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-22,33,+ADnKrv0gct12uAdOE2vq4n2T+M=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,41,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,41,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,36,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,36,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,38,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,37,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,39,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,39,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,37,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-2,40,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-10,36,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,38,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-11,36,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-11,35,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-10,35,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-1,40,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-12,36,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-12,35,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,38,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,37,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-7,37,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,37,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-15,38,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-14,38,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-5,35,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-14,41,cRRPVrjj+JGLi7gFAtuvjO7+i9I=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-14,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-15,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-14,40,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-15,40,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-15,41,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-13,41,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-10,37,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-12,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-10,38,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-13,38,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-11,37,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-10,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-3,33,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-10,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-11,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-12,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-16,41,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-16,40,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-11,38,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-11,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-16,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-3,32,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-13,40,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-16,38,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,32,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-13,39,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-12,38,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-12,37,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,36,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-7,36,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,36,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-6,35,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-9,35,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,33,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-8,35,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-7,35,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-6,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-7,33,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-4,33,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-7,32,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-5,33,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-6,32,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-5,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-7,34,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-4,32,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-6,33,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
-5,32,d9ofuv/eNDh4VGeBRXcEdz/wGZM=,h3oIXFgsuBaxr2xxw3xZQ++jQeE=
