-21,32,aWGveLXW5SDpA27u42byyHbgKeE=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
-21,33,aWGveLXW5SDpA27u42byyHbgKeE=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
-22,33,aWGveLXW5SDpA27u42byyHbgKeE=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
-22,32,aWGveLXW5SDpA27u42byyHbgKeE=,YF4Hvr/f35/KDbu6fukiw7L3VFg=
-1,41,aU99IpOEftfvzugeth8k0eBGv2I=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
-2,41,aU99IpOEftfvzugeth8k0eBGv2I=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
-2,36,A70pUNn3o65929IGUGPK+Cv0lTo=,RpFERy3sBGRGLk4mYwYWtybVNes=
-1,36,A70pUNn3o65929IGUGPK+Cv0lTo=,RpFERy3sBGRGLk4mYwYWtybVNes=
-2,39,A70pUNn3o65929IGUGPK+Cv0lTo=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-1,39,A70pUNn3o65929IGUGPK+Cv0lTo=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-1,37,A70pUNn3o65929IGUGPK+Cv0lTo=,RpFERy3sBGRGLk4mYwYWtybVNes=
-1,38,A70pUNn3o65929IGUGPK+Cv0lTo=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
-1,40,A70pUNn3o65929IGUGPK+Cv0lTo=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
-2,40,A70pUNn3o65929IGUGPK+Cv0lTo=,lhB2jwEXTtf2nPhWAWNY1ZxKx3M=
-2,37,A70pUNn3o65929IGUGPK+Cv0lTo=,RpFERy3sBGRGLk4mYwYWtybVNes=
-2,38,A70pUNn3o65929IGUGPK+Cv0lTo=,G6Un2T+7e7ngUSchuHiN/i3rXb0=
