-34,-1,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,-2,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-34,-2,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,-1,7WKMvXUXSw+9xscBXudQbiixcb4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-43,-31,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-31,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-43,-30,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-42,-30,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-47,-30,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-44,-31,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-44,-30,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-46,-30,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-47,-31,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-45,-30,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-45,-31,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-46,-31,w5WdkHGqZuyl3IGeASpyIno58vA=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-31,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-31,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-30,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-30,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-31,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-31,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-30,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-28,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-30,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-28,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-40,-29,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-41,-29,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-28,H5kplMPw/6YVBhXK+87VC2AXjOc=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-29,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-39,-29,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-38,-28,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-36,-26,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-36,-27,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-27,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-37,-26,R8ONFygShkqMISo//Kak7hSl9m4=,EFPSs+diCZbUCbnx6LrgFU0Afos=
