-34,-1,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-34,-2,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-33,-2,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-33,-1,hjA0iRIpSVla/a4hA2T6f8pwj2k=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-27,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-26,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-26,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-27,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-27,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-41,-26,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-26,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-40,-27,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-31,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-30,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-29,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-28,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-37,-26,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-36,-26,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-37,-27,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-28,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-36,-27,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-31,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-37,-31,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-37,-30,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-39,-30,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-37,-29,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-36,-28,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-37,-28,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-36,-31,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-36,-30,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-38,-29,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-36,-29,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
-35,-25,XhKWRPU/IP15y49wWdGpPrXBNc4=,V6zckeYF4YpkTNDqzUSROKD6+ZU=
