-34,-1,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-33,-2,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-34,-2,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-33,-1,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,-31,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-43,-30,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-42,-30,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-43,-31,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-44,-30,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-44,-31,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-45,-30,EJou6UuGhOuSZd78RTjhb5AeCtg=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-45,-31,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-36,-28,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-36,-29,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-37,-28,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-36,-26,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-36,-27,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-37,-26,snqQTUzR5z+kkc36c1QSNU9YQQ8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
