-34,-1,Et7wiwMsumfUMPN+sRhqoyszZ98=,YOQdXIeYUf3sN+L2DO/YehOAafc=
-33,-1,Et7wiwMsumfUMPN+sRhqoyszZ98=,YOQdXIeYUf3sN+L2DO/YehOAafc=
-34,-2,Et7wiwMsumfUMPN+sRhqoyszZ98=,YOQdXIeYUf3sN+L2DO/YehOAafc=
-33,-2,Et7wiwMsumfUMPN+sRhqoyszZ98=,YOQdXIeYUf3sN+L2DO/YehOAafc=
-38,-26,g0DWxMLCEA/z4JG9+UidnQfAPM4=,/ldwrmgsj8wPNHyGyD+ZALhzFT8=
-39,-27,g0DWxMLCEA/z4JG9+UidnQfAPM4=,wyO+Z6DuGB2EC6MaPGSjKuQK1qM=
-38,-27,g0DWxMLCEA/z4JG9+UidnQfAPM4=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
-39,-26,g0DWxMLCEA/z4JG9+UidnQfAPM4=,UxKxWBGhegCeykKQb9dHUUFc860=
-36,-27,g0DWxMLCEA/z4JG9+UidnQfAPM4=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-36,-26,g0DWxMLCEA/z4JG9+UidnQfAPM4=,WQ3RNs6UOefolaNM1fN+OBTHXbg=
-37,-27,g0DWxMLCEA/z4JG9+UidnQfAPM4=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
-37,-26,g0DWxMLCEA/z4JG9+UidnQfAPM4=,/ldwrmgsj8wPNHyGyD+ZALhzFT8=
-38,-28,g0DWxMLCEA/z4JG9+UidnQfAPM4=,ZfMOMkb92kRWCbnijwZmYiWkJQ4=
-38,-30,g0DWxMLCEA/z4JG9+UidnQfAPM4=,uEvnHRIUB/WjrhVkAk0O7jMkMdQ=
-39,-30,g0DWxMLCEA/z4JG9+UidnQfAPM4=,RbI8G8sihG1qC5P4djuBtOrmWcM=
-38,-31,g0DWxMLCEA/z4JG9+UidnQfAPM4=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
-39,-28,g0DWxMLCEA/z4JG9+UidnQfAPM4=,wyO+Z6DuGB2EC6MaPGSjKuQK1qM=
-39,-31,ST5VTNDefM2RkxpTtQdQmnkRqUA=,GtgXpXymW5lF2E4j2YLy64AUHls=
-39,-29,ST5VTNDefM2RkxpTtQdQmnkRqUA=,RbI8G8sihG1qC5P4djuBtOrmWcM=
-38,-29,ST5VTNDefM2RkxpTtQdQmnkRqUA=,uEvnHRIUB/WjrhVkAk0O7jMkMdQ=
-36,-29,ST5VTNDefM2RkxpTtQdQmnkRqUA=,Ce3SgPGowxos7UfCToGccuBRNvY=
-36,-31,ST5VTNDefM2RkxpTtQdQmnkRqUA=,BkR0FENW3r2iq7KArIPNbM/H6G8=
-37,-31,ST5VTNDefM2RkxpTtQdQmnkRqUA=,WrePS8QE/YHWryIcfZYcsr4gY2Q=
-37,-29,ST5VTNDefM2RkxpTtQdQmnkRqUA=,uEvnHRIUB/WjrhVkAk0O7jMkMdQ=
-36,-28,ST5VTNDefM2RkxpTtQdQmnkRqUA=,HYGJPha1MeuVb8DatjgUYIR/pZw=
-36,-30,ST5VTNDefM2RkxpTtQdQmnkRqUA=,Ce3SgPGowxos7UfCToGccuBRNvY=
