-14,-47,MbWskdnWTPDrNkKJVFHM9wCUUAo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-46,MbWskdnWTPDrNkKJVFHM9wCUUAo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-46,MbWskdnWTPDrNkKJVFHM9wCUUAo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-47,MbWskdnWTPDrNkKJVFHM9wCUUAo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-45,MbWskdnWTPDrNkKJVFHM9wCUUAo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-44,MbWskdnWTPDrNkKJVFHM9wCUUAo=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-42,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-45,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-44,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-43,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-42,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-43,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-37,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-12,-46,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-47,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-46,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-38,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-42,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-44,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-43,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-12,-45,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-45,KxADV2E9tViPUvsAf4JyNcvsw2U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-33,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-35,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-39,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-41,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-41,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-36,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-39,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-37,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-36,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-36,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-34,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-35,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-33,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-34,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-40,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-37,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-34,1g3Y+4JvVlV7Pwq0TK76LRLKloc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-33,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-39,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-35,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-38,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-15,-40,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-38,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-14,-41,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-13,-40,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-35,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-35,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-34,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-34,lBJMDHpWxHAmdmT5aQTdF0JlRqU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-37,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-36,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-36,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-37,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-3,-37,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,-36,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-3,-36,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,-37,Irv2iNgBWaXMg0Lk12yzGIhMG7U=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,-38,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-3,-38,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-38,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-38,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-3,-39,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-39,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-39,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,-39,n7/FOOMjd+6hagi0ILvX1quVjLc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-41,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-3,-41,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-40,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-3,-40,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-40,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,-41,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-2,-40,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-41,HJIDuw86dLvB6Q2PLBeFISapcCQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-43,wuvc6k7syDRl+vfyTt/nFup0Mrw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-43,wuvc6k7syDRl+vfyTt/nFup0Mrw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-5,-42,wuvc6k7syDRl+vfyTt/nFup0Mrw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-7,-42,wuvc6k7syDRl+vfyTt/nFup0Mrw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-4,-42,wuvc6k7syDRl+vfyTt/nFup0Mrw=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
