-5,-43,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-42,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-42,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-43,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-41,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-40,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-41,iL8R3Z3X+mOjGoYrZeWdJDmX49E=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-40,vFmqwPxYuODpRS9BHNwvihsoIWo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-3,-39,vFmqwPxYuODpRS9BHNwvihsoIWo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-3,-38,vFmqwPxYuODpRS9BHNwvihsoIWo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-39,vFmqwPxYuODpRS9BHNwvihsoIWo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-38,WLvCN5jD8ned8jh9mGWr5GWNQOg=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-3,-37,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-35,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-35,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-37,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-33,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-33,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-3,-36,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-35,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-33,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-7,-34,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-6,-34,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-34,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-4,-34,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-36,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-5,-33,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-36,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-37,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-38,9On9yHOMupyecJHpIK4ZfN1zrWs=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-41,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-42,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-39,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-3,-43,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-42,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-40,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-3,-42,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-2,-40,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-1,-41,zQYghAfYAuG+LY1dZCruKf3+4Nw=,EFPSs+diCZbUCbnx6LrgFU0Afos=
