-4,-45,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,ehgYsACN/n2fqECzKPeWMih29C0=
-4,-44,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,pl/jAZRHpVfZK55foPzyaIbmQuM=
-5,-45,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,8F22SaMTZe014jk1IHYZCuGRPts=
-5,-44,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,VF6QupciH+00woODplQOj3ROIAQ=
-5,-43,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,VF6QupciH+00woODplQOj3ROIAQ=
-5,-42,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,3/alYMzFU43jmAZlL72yf/WjOyc=
-4,-42,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-4,-43,R/h7CpSMDv1EV3DZNWGSC5fqRsk=,pl/jAZRHpVfZK55foPzyaIbmQuM=
-5,-40,Ytokfyf5LKfzghdIoMqTVWiVi2w=,PvX9nk6GFyU4sdCToMTUXd382n4=
-4,-41,Ytokfyf5LKfzghdIoMqTVWiVi2w=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-5,-38,Ytokfyf5LKfzghdIoMqTVWiVi2w=,kecBiS4TEccYYkuLIH2mi+H2stQ=
-4,-40,Ytokfyf5LKfzghdIoMqTVWiVi2w=,UOoLptgrqDcDXHi1gsSaFlETlUA=
-5,-39,Ytokfyf5LKfzghdIoMqTVWiVi2w=,PvX9nk6GFyU4sdCToMTUXd382n4=
-4,-39,Ytokfyf5LKfzghdIoMqTVWiVi2w=,UOoLptgrqDcDXHi1gsSaFlETlUA=
-5,-41,Ytokfyf5LKfzghdIoMqTVWiVi2w=,3/alYMzFU43jmAZlL72yf/WjOyc=
-4,-38,Ytokfyf5LKfzghdIoMqTVWiVi2w=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-4,-36,Ytokfyf5LKfzghdIoMqTVWiVi2w=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-4,-37,Ytokfyf5LKfzghdIoMqTVWiVi2w=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-5,-36,Ytokfyf5LKfzghdIoMqTVWiVi2w=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-5,-37,Ytokfyf5LKfzghdIoMqTVWiVi2w=,kecBiS4TEccYYkuLIH2mi+H2stQ=
-4,-34,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-1,-37,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,W0p9f48i6GK0ngg7dD450oJSJxE=
-2,-37,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,W0p9f48i6GK0ngg7dD450oJSJxE=
-5,-34,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,I+kzbuJCD1iWMcRb8/rM2HhERdA=
-1,-36,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-5,-35,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-3,-38,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-4,-35,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-2,-38,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,W0p9f48i6GK0ngg7dD450oJSJxE=
-3,-36,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-3,-37,NZ7vWbVcdOt+IxojWu6lkdsjrdY=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-2,-36,p/fxzac8s6IDoHBvMLQXDqBtVig=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-3,-39,p/fxzac8s6IDoHBvMLQXDqBtVig=,UOoLptgrqDcDXHi1gsSaFlETlUA=
-2,-39,p/fxzac8s6IDoHBvMLQXDqBtVig=,fMWZoEoJkzIH+cu7CpExOzEfnBE=
-14,-36,p/fxzac8s6IDoHBvMLQXDqBtVig=,OwL/GfRR5NoMf7aF293DxmFEsx0=
-15,-36,p/fxzac8s6IDoHBvMLQXDqBtVig=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-1,-33,5F9daoB/gk5+9zZTJyxyQCPIqBc=,A5E2IQYzME9j+MupUo42/857UxU=
-15,-37,5F9daoB/gk5+9zZTJyxyQCPIqBc=,KPkIb63wln7jIImyvGUKsllr+oA=
-14,-37,5F9daoB/gk5+9zZTJyxyQCPIqBc=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-3,-35,5F9daoB/gk5+9zZTJyxyQCPIqBc=,JGRZoJMWrFKv4VSf7PBuqBaG620=
-3,-33,5F9daoB/gk5+9zZTJyxyQCPIqBc=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-3,-34,5F9daoB/gk5+9zZTJyxyQCPIqBc=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-2,-34,5F9daoB/gk5+9zZTJyxyQCPIqBc=,A5E2IQYzME9j+MupUo42/857UxU=
-1,-35,5F9daoB/gk5+9zZTJyxyQCPIqBc=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-2,-33,5F9daoB/gk5+9zZTJyxyQCPIqBc=,A5E2IQYzME9j+MupUo42/857UxU=
-2,-35,5F9daoB/gk5+9zZTJyxyQCPIqBc=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-1,-34,5F9daoB/gk5+9zZTJyxyQCPIqBc=,A5E2IQYzME9j+MupUo42/857UxU=
-15,-38,5F9daoB/gk5+9zZTJyxyQCPIqBc=,KPkIb63wln7jIImyvGUKsllr+oA=
-15,-39,lcnXqF6+POerScV2eUl2KRhgj1U=,j2toyUxxgts25gMcl7n7sKUfMG4=
-14,-38,lcnXqF6+POerScV2eUl2KRhgj1U=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-14,-39,lcnXqF6+POerScV2eUl2KRhgj1U=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
-15,-40,lcnXqF6+POerScV2eUl2KRhgj1U=,j2toyUxxgts25gMcl7n7sKUfMG4=
-15,-41,lcnXqF6+POerScV2eUl2KRhgj1U=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-14,-41,lcnXqF6+POerScV2eUl2KRhgj1U=,hB12nuN5/BfiLUWh7kvrv4oq07k=
-14,-40,lcnXqF6+POerScV2eUl2KRhgj1U=,Qmqd4XxI4bwcq4i93MkxH94Hj9M=
-16,-38,lcnXqF6+POerScV2eUl2KRhgj1U=,KPkIb63wln7jIImyvGUKsllr+oA=
-16,-40,lcnXqF6+POerScV2eUl2KRhgj1U=,j2toyUxxgts25gMcl7n7sKUfMG4=
-16,-36,lcnXqF6+POerScV2eUl2KRhgj1U=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-16,-37,lcnXqF6+POerScV2eUl2KRhgj1U=,KPkIb63wln7jIImyvGUKsllr+oA=
-13,-36,lcnXqF6+POerScV2eUl2KRhgj1U=,OwL/GfRR5NoMf7aF293DxmFEsx0=
-13,-37,lcnXqF6+POerScV2eUl2KRhgj1U=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
-16,-39,lcnXqF6+POerScV2eUl2KRhgj1U=,j2toyUxxgts25gMcl7n7sKUfMG4=
-16,-41,ypWtXOWBN5lraomd5pxZmWwIiXA=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-14,-43,ypWtXOWBN5lraomd5pxZmWwIiXA=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-14,-42,ypWtXOWBN5lraomd5pxZmWwIiXA=,hB12nuN5/BfiLUWh7kvrv4oq07k=
-15,-43,ypWtXOWBN5lraomd5pxZmWwIiXA=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-16,-43,ypWtXOWBN5lraomd5pxZmWwIiXA=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-16,-42,ypWtXOWBN5lraomd5pxZmWwIiXA=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-14,-45,ypWtXOWBN5lraomd5pxZmWwIiXA=,bBze6+ALnbg3bzP65sv4gFPIRfw=
-15,-42,ypWtXOWBN5lraomd5pxZmWwIiXA=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-16,-44,ypWtXOWBN5lraomd5pxZmWwIiXA=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-16,-45,ypWtXOWBN5lraomd5pxZmWwIiXA=,knW4trVBI//wfcmSQM2XSHrhEJQ=
-14,-44,ypWtXOWBN5lraomd5pxZmWwIiXA=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-15,-45,ypWtXOWBN5lraomd5pxZmWwIiXA=,knW4trVBI//wfcmSQM2XSHrhEJQ=
-16,-34,ypWtXOWBN5lraomd5pxZmWwIiXA=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-16,-35,ypWtXOWBN5lraomd5pxZmWwIiXA=,R8byVnY+CRSHM9/6HgIGDXJJ+Qg=
-15,-44,ypWtXOWBN5lraomd5pxZmWwIiXA=,01sRmlqyeocqkqHRVWVc0kAMa7A=
-16,-48,ypWtXOWBN5lraomd5pxZmWwIiXA=,hfGgbK4QLPxEjlWtRAYogFC9ufo=
