-34,60,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-33,60,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-36,62,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-36,63,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-35,62,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-34,61,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-35,63,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-33,63,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-33,61,gdP0dFhRED1Qe4dp7PoIba5wta8=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-34,63,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-33,62,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
-34,62,ADYiFM3V1nftNJn/sIPyZ6laoWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
