-34,60,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,60,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-36,63,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-36,62,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-34,61,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,63,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-35,62,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-35,63,W2sKRAxd6dyp5rSjPGAhSWPs4uo=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-34,62,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,61,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-34,63,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
-33,62,PKaBiNS2k7OSNoIH6MVInKXEk9Y=,EFPSs+diCZbUCbnx6LrgFU0Afos=
