37,44,MDlU+I8TvYdBnA7CqM5STk+o2mA=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
37,45,MDlU+I8TvYdBnA7CqM5STk+o2mA=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
36,39,MDlU+I8TvYdBnA7CqM5STk+o2mA=,nybmLDKiojY7Tc/N1Qou+IWP0oE=
36,38,MDlU+I8TvYdBnA7CqM5STk+o2mA=,nybmLDKiojY7Tc/N1Qou+IWP0oE=
36,44,n1PIHrz7xlhHF7tf5feK/M00KQs=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
36,45,n1PIHrz7xlhHF7tf5feK/M00KQs=,Chj8w9SZmiEgtxiPebwq2VJQIwY=
35,45,n1PIHrz7xlhHF7tf5feK/M00KQs=,7iQ/QKhAtfKF+Gptyfe9HXQS3Sk=
35,44,n1PIHrz7xlhHF7tf5feK/M00KQs=,7iQ/QKhAtfKF+Gptyfe9HXQS3Sk=
34,45,n1PIHrz7xlhHF7tf5feK/M00KQs=,7iQ/QKhAtfKF+Gptyfe9HXQS3Sk=
32,44,n1PIHrz7xlhHF7tf5feK/M00KQs=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
34,44,n1PIHrz7xlhHF7tf5feK/M00KQs=,7iQ/QKhAtfKF+Gptyfe9HXQS3Sk=
33,44,n1PIHrz7xlhHF7tf5feK/M00KQs=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
33,45,n1PIHrz7xlhHF7tf5feK/M00KQs=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
32,45,n1PIHrz7xlhHF7tf5feK/M00KQs=,tW1W8i5yJI1cludQ3j6YSCI4yDE=
38,38,n1PIHrz7xlhHF7tf5feK/M00KQs=,bamREe1ArlgS040s2qJSKgC8Gxc=
39,38,n1PIHrz7xlhHF7tf5feK/M00KQs=,bamREe1ArlgS040s2qJSKgC8Gxc=
37,38,n1PIHrz7xlhHF7tf5feK/M00KQs=,nybmLDKiojY7Tc/N1Qou+IWP0oE=
37,39,n1PIHrz7xlhHF7tf5feK/M00KQs=,nybmLDKiojY7Tc/N1Qou+IWP0oE=
39,39,n1PIHrz7xlhHF7tf5feK/M00KQs=,bamREe1ArlgS040s2qJSKgC8Gxc=
38,39,n1PIHrz7xlhHF7tf5feK/M00KQs=,bamREe1ArlgS040s2qJSKgC8Gxc=
