46,43,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
44,41,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
46,44,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
44,42,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
43,42,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
43,41,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
45,43,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
45,44,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,39,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,40,p3oc0GSqWnGdoACvkh8eUrNs8RA=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,39,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,40,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,37,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,38,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,37,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,37,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,38,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,38,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,37,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,38,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,38,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,37,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,36,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,37,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,35,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,38,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,36,k1vLpB57CtI33K2sW9EwPwktGWI=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,32,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,32,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,36,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,36,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,33,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
32,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,34,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,36,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,36,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
44,40,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
43,40,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
46,42,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
45,42,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
45,41,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,34,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
43,39,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,36,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,33,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,34,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
47,45,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,35,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
46,46,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,34,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
45,45,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,33,RyyOMufSLdMlN4jCnJhZMG0EKnE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
46,45,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
47,46,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,32,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,34,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,34,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,33,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,33,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
32,33,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
32,34,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,40,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
32,32,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,39,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,32,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,39,Kcd4j6c2f1YYVi3HIY+hARvvdnc=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,42,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,41,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,44,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,43,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,44,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,46,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,45,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
44,44,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,42,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,41,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,41,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
44,43,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,47,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,46,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
43,43,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,42,1D+SkijjByKr0aZMviUxSs9lkS4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
32,45,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,39,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,39,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,40,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,45,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,46,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,41,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,45,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,47,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
32,44,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,47,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,39,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,46,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,43,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,45,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,39,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,36,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
43,38,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,38,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,38,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,37,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,41,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,45,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,38,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,44,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,44,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
46,47,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,43,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,44,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,34,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
47,43,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,47,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,37,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
44,45,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
47,44,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
45,40,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,32,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
47,42,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,40,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
47,47,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,39,3MvAlmOF4dm9UUPuCRW6XhZvpTY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,62,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,61,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,60,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,62,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,62,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,60,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
40,61,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,61,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,61,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,59,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,59,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,54,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,55,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,53,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,56,9hg/pWtmbpWRAgAK3N2T7yxoqoU=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,53,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,54,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,55,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,56,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,52,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,51,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,52,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,51,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,50,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,50,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
35,49,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
36,49,6/qt/MU2aIEHy4CcKibxonKh6eQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,54,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,53,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,53,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,52,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,51,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,63,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,52,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,52,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,51,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,52,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,51,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,53,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
34,51,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
37,50,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
41,52,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
42,52,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,50,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
39,51,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
33,53,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
38,50,GCof6J9cwKAiUXb6+fqSRGKx2QE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
