42,39,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,sI+KgHl4WTVusDIdOyzi1idBYrY=
42,40,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
41,40,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,ehgYsACN/n2fqECzKPeWMih29C0=
41,39,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,RPg7bglS9cAayFPp80vopXRraRs=
39,37,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,4nBMprzIkDHGblyQwY9nnvJmOXA=
40,38,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,RPg7bglS9cAayFPp80vopXRraRs=
40,37,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,pCxcncdHI9ME3B4xIAJqa5oxLmo=
37,37,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
38,37,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,4nBMprzIkDHGblyQwY9nnvJmOXA=
37,38,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,zvNy9jk1HOSzzbTJdP1J2O9cHR0=
38,38,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
39,38,BpJPvD2bbdUO2ZB2Qu/jxUHYauQ=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
35,33,o1FXyiMb+Ddf2EvfPFTlNp4xcP0=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
37,35,o1FXyiMb+Ddf2EvfPFTlNp4xcP0=,i1v8Q7QGRU/qjcV39dRYt+lbb/4=
37,36,o1FXyiMb+Ddf2EvfPFTlNp4xcP0=,SMocFM6bU/8s1ZvBWPTNxf77WPA=
35,34,o1FXyiMb+Ddf2EvfPFTlNp4xcP0=,m532qTwEFFCFYvp+QtNDUla1Zis=
36,35,o1FXyiMb+Ddf2EvfPFTlNp4xcP0=,i1v8Q7QGRU/qjcV39dRYt+lbb/4=
