2,4,u1WlPBXhxjl0oQKnA5kSHc7gYi4=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,3,sSicutNIO68UMg8ReQDyLmyOdsk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,3,sSicutNIO68UMg8ReQDyLmyOdsk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,4,sSicutNIO68UMg8ReQDyLmyOdsk=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,1,t+Joe2G03AkV2s5hrl8Yk2jp8WY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,2,t+Joe2G03AkV2s5hrl8Yk2jp8WY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,1,cMSEfM9PzvPZ8Ilv93LTLyh76lY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,2,cMSEfM9PzvPZ8Ilv93LTLyh76lY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,5,cMSEfM9PzvPZ8Ilv93LTLyh76lY=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,5,9yJGlqTkCklkHb7KFtlJgdMOoEE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,6,9yJGlqTkCklkHb7KFtlJgdMOoEE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,6,9yJGlqTkCklkHb7KFtlJgdMOoEE=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,8,uryiCCIbWCxHoQNPfLleSZplzRQ=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,8,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,7,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,7,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,9,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,10,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,9,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,10,1olrd0ffFdI8PVdeUoNA7rVct34=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,13,S/MG9WYXLgFtMzqcVIQWICm4C7o=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,11,S/MG9WYXLgFtMzqcVIQWICm4C7o=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,12,S/MG9WYXLgFtMzqcVIQWICm4C7o=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,11,3ApGjg2WxNgunr9W96zuL6TRg50=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,14,3ApGjg2WxNgunr9W96zuL6TRg50=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,14,3ApGjg2WxNgunr9W96zuL6TRg50=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
1,13,McO45xjEjHG8e1ub2OIhf55FFoM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
2,12,McO45xjEjHG8e1ub2OIhf55FFoM=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
4,14,mF4hCy1htCsDUQxSR5YRjAOF9+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
3,11,mF4hCy1htCsDUQxSR5YRjAOF9+s=,GX8ZLUs3I8Dkl+ksfDL2qlaltv0=
